source,target,value
15,44,1
15,59,2
15,71,3
15,77,2
15,89,1
15,96,1
15,134,1
15,136,2
15,202,4
15,203,2
15,205,2
15,210,1
15,241,1
15,273,1
15,274,1
15,275,1
15,277,1
15,287,2
15,317,2
15,333,1
16,16,4
16,17,2
16,18,2
16,20,2
16,36,2
16,37,1
16,38,1
16,58,17
16,59,1
16,60,1
16,61,2
16,66,2
16,69,2
16,73,2
16,81,1
16,116,2
16,118,1
16,130,1
16,133,1
16,138,1
16,141,1
16,152,1
16,158,3
16,191,4
16,197,2
16,210,8
16,226,1
16,230,1
16,259,1
16,260,1
16,276,1
16,287,1
16,289,1
16,302,1
16,333,1
16,340,1
17,14,1
17,15,1
17,16,2
17,20,1
17,58,1
17,61,1
17,69,3
17,74,1
17,88,1
17,92,3
17,93,1
17,94,1
17,96,1
17,107,2
17,112,2
17,113,1
17,128,4
17,143,1
17,159,1
17,160,2
17,181,2
17,182,1
17,210,11
17,216,2
17,219,2
17,277,1
17,298,1
17,305,4
17,333,1
17,340,1
17,359,1
17,374,2
17,510,1
18,2,2
18,5,3
18,7,3
18,22,1
18,24,1
18,25,1
18,26,2
18,29,1
18,33,8
18,36,2
18,37,1
18,38,3
18,39,2
18,41,1
18,42,1
18,43,30
18,44,4
18,45,2
18,47,2
18,49,3
18,50,1
18,51,1
18,52,8
18,53,7
18,59,1
18,60,1
18,69,1
18,71,1
18,73,1
18,74,1
18,75,1
18,77,1
18,81,6
18,85,1
18,89,5
18,96,1
18,98,4
18,100,10
18,106,3
18,110,2
18,112,2
18,125,5
18,134,2
18,137,1
18,138,1
18,140,2
18,141,1
18,142,1
18,145,1
18,146,1
18,152,1
18,161,1
18,163,1
18,169,1
18,172,1
18,173,1
18,174,2
18,176,2
18,181,5
18,186,1
18,194,2
18,195,8
18,196,3
18,197,4
18,199,1
18,211,2
18,212,2
18,223,2
18,233,3
18,264,3
18,272,1
18,273,1
18,321,1
18,331,1
18,338,1
18,346,1
19,21,1
19,22,8
19,32,2
19,33,1
19,36,1
19,49,4
19,55,2
19,75,2
19,80,1
19,89,1
19,91,2
19,108,7
19,112,1
19,129,1
19,146,1
19,186,4
19,241,8
19,261,1
19,274,1
19,275,2
19,277,1
19,282,2
19,317,6
19,320,1
19,342,4
19,346,2
19,383,1
20,13,1
20,16,3
20,20,1
20,23,1
20,28,2
20,48,2
20,56,1
20,58,2
20,60,1
20,67,1
20,69,1
20,74,2
20,88,1
20,93,1
20,106,3
20,113,3
20,115,2
20,117,1
20,118,3
20,123,1
20,138,3
20,144,2
20,154,2
20,166,1
20,185,1
20,190,2
20,192,3
20,210,2
20,212,1
20,224,2
20,226,1
20,253,1
20,258,1
20,260,1
20,288,4
20,291,3
20,301,3
20,302,3
20,303,1
20,315,1
20,319,1
20,327,1
20,331,3
20,333,1
20,359,1
20,498,2
21,22,3
21,24,1
21,29,1
21,32,2
21,36,8
21,39,2
21,41,1
21,49,4
21,52,1
21,54,1
21,66,4
21,71,3
21,72,1
21,73,2
21,74,1
21,75,6
21,77,9
21,80,1
21,81,2
21,84,2
21,89,9
21,91,2
21,107,5
21,108,1
21,109,1
21,112,2
21,130,1
21,134,5
21,146,1
21,176,1
21,183,1
21,186,1
21,191,2
21,198,3
21,205,1
21,233,1
21,241,1
21,261,1
21,274,1
21,275,1
21,282,2
21,283,6
21,284,1
21,286,1
21,287,1
21,319,1
21,320,1
21,350,1
21,383,5
22,3,2
22,15,1
22,19,6
22,22,1
22,29,1
22,32,5
22,36,1
22,55,1
22,59,1
22,73,2
22,75,7
22,77,3
22,89,1
22,91,1
22,108,8
22,109,2
22,124,1
22,134,1
22,146,2
22,192,1
22,198,1
22,208,1
22,241,10
22,261,3
22,274,1
22,280,2
22,282,2
22,317,10
22,320,5
22,342,2
22,382,1
22,414,1
22,434,1
23,18,4
23,24,1
23,26,2
23,31,3
23,33,1
23,35,1
23,38,1
23,46,1
23,48,2
23,85,1
23,93,1
23,111,1
23,133,1
23,146,4
23,152,1
23,164,1
23,176,1
23,181,3
23,191,3
23,194,2
23,196,1
23,211,1
23,289,2
23,374,1
23,620,2
24,18,3
24,24,2
24,25,3
24,26,2
24,27,3
24,31,1
24,33,1
24,35,1
24,36,1
24,37,1
24,38,4
24,41,1
24,43,3
24,44,3
24,45,1
24,47,1
24,48,2
24,49,1
24,51,3
24,52,4
24,53,5
24,56,1
24,66,1
24,72,1
24,75,2
24,77,4
24,81,1
24,84,2
24,85,2
24,86,1
24,90,2
24,91,6
24,92,1
24,98,7
24,99,3
24,100,5
24,107,1
24,110,1
24,112,1
24,117,1
24,125,1
24,126,1
24,128,1
24,133,1
24,140,2
24,141,1
24,142,2
24,145,4
24,161,5
24,164,1
24,168,1
24,172,1
24,173,2
24,174,5
24,175,2
24,177,3
24,180,1
24,181,9
24,182,2
24,191,1
24,192,23
24,194,3
24,195,3
24,197,1
24,198,1
24,199,12
24,211,3
24,212,1
24,233,1
24,255,2
24,273,2
24,277,1
24,283,4
24,285,1
24,286,2
24,287,1
24,291,1
24,302,1
24,303,1
24,306,1
24,313,1
24,327,1
24,337,1
24,349,1
24,359,1
24,394,1
25,17,1
25,24,3
25,26,3
25,28,1
25,31,1
25,36,1
25,37,1
25,43,2
25,45,4
25,47,2
25,48,1
25,49,3
25,53,4
25,54,2
25,56,1
25,61,1
25,62,1
25,66,4
25,74,2
25,75,2
25,86,2
25,90,1
25,91,1
25,98,1
25,99,1
25,100,1
25,106,1
25,125,2
25,126,1
25,133,1
25,138,1
25,140,1
25,141,1
25,142,2
25,156,2
25,164,1
25,172,1
25,173,1
25,174,2
25,176,1
25,180,1
25,181,1
25,191,1
25,192,2
25,194,2
25,196,2
25,199,2
25,255,1
25,313,1
25,321,2
25,331,1
25,332,1
25,337,1
25,349,1
25,364,2
26,3,2
26,6,1
26,13,1
26,24,1
26,25,2
26,26,7
26,31,3
26,33,3
26,35,21
26,36,2
26,37,1
26,38,3
26,40,7
26,43,1
26,44,4
26,45,1
26,47,6
26,48,5
26,50,2
26,51,3
26,52,2
26,56,1
26,74,2
26,77,2
26,81,8
26,86,1
26,90,2
26,91,2
26,98,1
26,99,1
26,100,3
26,110,2
26,127,1
26,128,1
26,133,3
26,134,1
26,140,1
26,141,1
26,142,3
26,145,1
26,161,1
26,164,1
26,172,2
26,174,5
26,175,1
26,176,2
26,177,4
26,181,2
26,191,1
26,192,3
26,197,2
26,198,2
26,199,4
26,202,1
26,211,3
26,212,2
26,255,1
26,264,2
26,268,6
26,283,3
26,286,1
26,287,4
26,289,1
26,313,1
26,337,1
26,341,3
27,18,1
27,27,1
27,31,1
27,38,3
27,58,2
27,66,2
27,75,1
27,77,1
27,81,1
27,98,1
27,99,1
27,117,1
27,118,2
27,133,5
27,134,1
27,142,4
27,145,3
27,173,1
27,191,2
27,196,4
27,225,1
27,232,1
27,268,2
27,287,1
27,288,1
27,289,1
27,291,1
27,327,1
27,331,1
27,359,1
27,364,2
27,492,1
28,20,2
28,25,1
28,28,1
28,48,5
28,53,2
28,58,4
28,60,1
28,66,1
28,67,1
28,81,2
28,91,4
28,113,2
28,118,9
28,141,2
28,164,1
28,173,1
28,176,1
28,182,1
28,195,1
28,213,1
28,224,2
28,225,1
28,291,1
28,331,1
28,349,1
28,503,1
29,16,1
29,31,2
29,33,1
29,35,1
29,37,3
29,47,1
29,61,1
29,66,3
29,67,1
29,75,1
29,77,6
29,80,2
29,81,1
29,91,6
29,92,2
29,94,1
29,98,1
29,116,1
29,133,1
29,134,4
29,135,3
29,163,1
29,173,3
29,174,3
29,183,2
29,188,1
29,191,2
29,192,3
29,210,2
29,211,1
29,217,1
29,222,1
29,232,1
29,264,2
29,286,3
29,376,1
29,502,1
29,506,1
30,16,1
30,49,4
30,52,5
30,54,2
30,58,2
30,66,2
30,69,3
30,71,1
30,77,4
30,92,1
30,98,5
30,110,2
30,111,1
30,116,1
30,127,1
30,134,2
30,145,1
30,161,4
30,174,1
30,191,1
30,198,1
30,210,4
30,211,1
30,217,1
30,225,1
30,277,4
30,287,2
30,289,1
30,305,1
30,315,5
30,333,1
30,376,3
31,6,1
31,16,1
31,18,1
31,23,1
31,24,3
31,25,1
31,26,1
31,27,1
31,29,1
31,40,3
31,43,1
31,46,1
31,48,7
31,52,8
31,53,1
31,54,3
31,56,1
31,61,2
31,66,1
31,71,1
31,74,1
31,77,7
31,80,1
31,81,2
31,84,1
31,86,1
31,91,7
31,93,2
31,96,1
31,100,2
31,106,2
31,110,4
31,118,1
31,125,1
31,133,1
31,134,1
31,142,2
31,143,3
31,144,1
31,145,1
31,152,1
31,154,1
31,161,4
31,172,1
31,173,2
31,174,2
31,176,3
31,181,6
31,182,5
31,194,1
31,211,4
31,233,1
31,283,1
31,286,5
31,287,5
31,289,4
31,291,3
31,300,1
31,301,1
31,307,1
31,313,1
31,318,1
31,327,1
31,331,1
31,364,6
31,365,1
32,19,3
32,21,3
32,22,3
32,36,3
32,37,1
32,49,1
32,55,1
32,75,4
32,77,4
32,81,1
32,89,1
32,108,1
32,109,2
32,134,1
32,136,1
32,192,1
32,205,1
32,208,1
32,233,3
32,241,4
32,282,2
32,284,3
32,320,1
32,342,3
32,366,1
32,383,6
33,2,2
33,3,3
33,5,1
33,6,3
33,18,2
33,23,1
33,24,1
33,25,2
33,26,1
33,27,1
33,35,1
33,36,17
33,38,1
33,39,1
33,41,2
33,43,1
33,44,1
33,49,2
33,50,2
33,51,2
33,53,1
33,55,1
33,59,5
33,62,2
33,66,1
33,67,1
33,68,2
33,72,2
33,73,1
33,75,8
33,77,2
33,81,4
33,90,1
33,96,1
33,97,1
33,107,2
33,109,1
33,119,1
33,129,1
33,133,1
33,134,2
33,140,1
33,141,1
33,146,1
33,161,1
33,164,1
33,168,2
33,174,13
33,175,1
33,176,2
33,180,1
33,182,1
33,192,3
33,195,1
33,197,2
33,199,4
33,211,2
33,230,1
33,233,1
33,255,1
33,268,1
33,273,1
33,280,1
33,283,3
33,284,2
33,287,6
33,321,5
33,346,2
33,394,1
33,414,1
33,502,2
34,13,1
34,34,1
34,38,1
34,51,3
34,106,1
34,114,2
34,138,1
34,142,1
34,143,1
34,145,2
34,156,1
34,157,1
34,173,1
34,174,1
34,180,3
34,220,1
34,232,1
34,308,1
34,341,1
35,2,1
35,3,4
35,4,6
35,6,4
35,7,1
35,23,1
35,24,19
35,26,8
35,30,1
35,35,21
35,41,1
35,44,1
35,45,2
35,47,1
35,49,5
35,50,2
35,61,1
35,74,2
35,76,14
35,81,1
35,85,9
35,90,20
35,91,4
35,94,7
35,97,7
35,99,2
35,100,4
35,110,1
35,113,1
35,114,1
35,118,1
35,125,2
35,134,1
35,140,5
35,141,3
35,145,14
35,157,6
35,168,2
35,173,1
35,174,2
35,176,1
35,177,27
35,181,2
35,191,4
35,192,2
35,195,1
35,196,3
35,199,11
35,210,2
35,211,2
35,217,2
35,220,1
35,251,1
35,253,1
35,254,2
35,255,5
35,268,6
35,284,5
35,286,2
35,287,1
35,291,1
35,295,1
35,296,1
35,300,2
35,312,3
35,313,2
35,321,1
35,329,1
35,334,8
35,341,2
35,364,1
35,370,1
35,465,2
35,511,1
36,3,2
36,5,4
36,14,1
36,15,2
36,18,5
36,21,8
36,22,2
36,23,1
36,24,1
36,26,2
36,29,4
36,32,3
36,33,14
36,35,2
36,36,3
36,37,3
36,38,1
36,39,5
36,43,12
36,45,1
36,47,2
36,48,4
36,49,4
36,50,2
36,52,4
36,53,3
36,58,1
36,59,5
36,62,1
36,66,4
36,69,1
36,72,3
36,73,5
36,74,3
36,75,1
36,77,4
36,80,1
36,81,9
36,85,2
36,90,2
36,91,4
36,92,1
36,96,1
36,98,3
36,99,2
36,100,2
36,106,1
36,107,1
36,108,3
36,109,4
36,110,6
36,111,3
36,112,2
36,120,2
36,122,1
36,133,4
36,134,12
36,137,2
36,142,1
36,143,1
36,145,3
36,146,2
36,149,1
36,161,1
36,164,3
36,169,1
36,170,4
36,173,1
36,174,16
36,175,3
36,181,1
36,182,2
36,186,2
36,191,2
36,192,3
36,194,7
36,198,2
36,199,1
36,206,2
36,211,2
36,212,4
36,222,1
36,225,1
36,241,4
36,264,6
36,273,1
36,274,1
36,282,4
36,283,4
36,284,2
36,287,1
36,289,5
36,291,2
36,309,2
36,315,1
36,321,5
36,331,3
36,332,1
36,337,1
36,341,4
36,346,2
36,383,3
36,394,1
36,414,2
37,2,1
37,5,2
37,24,3
37,26,1
37,27,1
37,29,1
37,31,1
37,35,1
37,36,2
37,37,3
37,38,3
37,41,10
37,44,3
37,47,5
37,49,1
37,50,3
37,51,1
37,52,3
37,55,1
37,56,1
37,58,1
37,59,7
37,61,1
37,66,1
37,68,1
37,69,2
37,71,2
37,72,2
37,75,1
37,77,2
37,81,5
37,90,1
37,91,2
37,98,1
37,99,1
37,100,1
37,107,2
37,110,2
37,112,1
37,118,2
37,134,1
37,138,1
37,140,1
37,141,1
37,142,1
37,145,2
37,146,1
37,161,1
37,168,2
37,173,1
37,174,21
37,175,5
37,181,2
37,191,1
37,192,4
37,195,3
37,196,2
37,199,1
37,211,2
37,214,1
37,241,1
37,255,3
37,264,1
37,273,3
37,283,3
37,284,2
37,286,12
37,287,12
37,289,1
37,301,1
37,313,1
37,321,2
37,324,1
37,332,2
37,337,1
37,338,1
37,340,3
37,341,1
37,346,1
37,349,1
38,3,1
38,7,1
38,20,1
38,24,5
38,26,1
38,31,1
38,35,1
38,37,3
38,45,1
38,47,1
38,49,5
38,50,3
38,52,6
38,56,1
38,59,1
38,66,1
38,74,1
38,75,3
38,80,2
38,89,2
38,91,9
38,94,1
38,96,2
38,98,1
38,110,2
38,112,1
38,116,1
38,117,1
38,125,3
38,126,1
38,127,1
38,130,1
38,138,1
38,140,11
38,142,2
38,143,2
38,154,1
38,156,1
38,161,1
38,174,8
38,175,6
38,180,1
38,191,2
38,192,11
38,195,3
38,196,11
38,197,1
38,198,2
38,199,7
38,210,1
38,211,2
38,224,1
38,233,2
38,236,1
38,260,1
38,264,2
38,273,1
38,282,2
38,283,2
38,285,2
38,286,2
38,287,2
38,289,2
38,291,1
38,302,1
38,313,1
38,324,2
38,331,2
38,346,3
38,349,2
38,394,3
39,2,2
39,18,1
39,35,2
39,37,1
39,39,2
39,44,1
39,45,1
39,51,5
39,59,6
39,72,2
39,75,6
39,80,1
39,81,2
39,85,1
39,88,1
39,91,1
39,99,1
39,100,3
39,107,3
39,110,1
39,112,1
39,125,1
39,126,1
39,133,1
39,137,1
39,145,1
39,164,1
39,168,1
39,170,1
39,174,18
39,176,1
39,178,1
39,180,1
39,191,2
39,192,3
39,195,3
39,196,1
39,199,1
39,255,2
39,286,4
39,287,6
39,300,1
39,321,4
39,331,1
39,341,2
39,350,1
40,2,1
40,5,1
40,24,2
40,26,1
40,30,1
40,31,1
40,35,1
40,40,3
40,41,4
40,43,3
40,47,1
40,51,1
40,52,1
40,53,1
40,54,1
40,58,3
40,59,2
40,66,1
40,71,1
40,72,2
40,75,1
40,76,2
40,77,1
40,80,1
40,81,1
40,90,1
40,91,3
40,94,2
40,100,1
40,110,2
40,119,1
40,133,2
40,134,6
40,137,1
40,140,2
40,142,1
40,143,1
40,164,2
40,174,6
40,176,1
40,178,1
40,192,2
40,198,3
40,199,1
40,211,1
40,264,2
40,284,2
40,286,1
40,287,1
40,320,1
40,321,3
40,337,1
41,2,1
41,3,1
41,18,2
41,24,1
41,25,1
41,37,3
41,39,1
41,40,4
41,41,3
41,42,1
41,43,3
41,44,1
41,45,1
41,49,10
41,51,1
41,52,2
41,57,3
41,59,6
41,68,1
41,72,7
41,75,3
41,77,6
41,81,9
41,89,4
41,90,2
41,91,1
41,99,1
41,100,4
41,106,1
41,109,1
41,124,1
41,132,2
41,134,3
41,140,1
41,142,4
41,164,1
41,169,1
41,174,4
41,175,1
41,178,2
41,181,3
41,192,1
41,195,5
41,197,1
41,202,1
41,214,2
41,264,1
41,273,1
41,274,2
41,280,1
41,283,4
41,287,7
41,338,6
41,359,2
41,370,1
41,394,4
41,414,1
42,43,1
42,59,1
42,72,1
42,89,1
42,140,1
42,147,1
42,237,2
42,273,1
42,338,1
42,370,4
43,5,1
43,7,4
43,18,8
43,21,1
43,24,2
43,31,5
43,33,1
43,35,3
43,36,5
43,38,1
43,39,2
43,40,3
43,41,2
43,44,2
43,45,2
43,47,4
43,48,5
43,50,3
43,51,12
43,55,1
43,59,1
43,66,3
43,68,1
43,71,1
43,72,1
43,73,1
43,74,1
43,75,10
43,76,2
43,77,15
43,80,1
43,81,3
43,89,2
43,91,28
43,96,7
43,97,1
43,98,4
43,100,5
43,107,1
43,110,1
43,111,1
43,112,4
43,125,2
43,126,1
43,128,1
43,132,1
43,133,1
43,134,1
43,140,2
43,143,3
43,145,1
43,147,2
43,164,2
43,173,1
43,174,33
43,175,2
43,181,1
43,191,8
43,192,20
43,195,3
43,196,1
43,197,1
43,198,3
43,199,1
43,211,1
43,214,1
43,215,1
43,233,2
43,255,3
43,264,2
43,282,1
43,283,3
43,284,2
43,286,8
43,287,6
43,289,1
43,321,5
43,337,2
43,338,1
43,359,1
43,374,1
43,394,3
44,4,1
44,7,3
44,15,3
44,18,3
44,21,1
44,24,1
44,26,6
44,33,2
44,36,4
44,37,1
44,41,2
44,45,1
44,47,1
44,48,1
44,49,4
44,50,2
44,51,1
44,52,1
44,53,1
44,56,1
44,59,1
44,61,1
44,66,6
44,68,1
44,72,2
44,73,1
44,75,3
44,77,4
44,81,2
44,85,2
44,89,1
44,90,1
44,91,21
44,94,1
44,96,3
44,98,2
44,100,8
44,107,1
44,110,1
44,128,1
44,133,1
44,134,1
44,142,2
44,144,1
44,161,1
44,164,1
44,174,9
44,175,1
44,176,2
44,181,3
44,191,6
44,192,2
44,194,1
44,195,3
44,199,7
44,211,1
44,212,3
44,225,3
44,233,1
44,241,1
44,264,2
44,282,1
44,283,4
44,285,1
44,286,2
44,287,2
44,289,1
44,301,2
44,313,1
44,315,1
44,331,1
44,337,1
44,338,2
44,364,4
45,4,1
45,24,1
45,25,3
45,26,2
45,35,1
45,36,2
45,43,1
45,44,1
45,45,4
45,48,2
45,50,6
45,52,3
45,59,1
45,60,1
45,68,4
45,73,1
45,76,5
45,90,1
45,91,3
45,96,1
45,97,1
45,98,2
45,99,1
45,145,1
45,168,2
45,169,1
45,174,10
45,175,4
45,177,1
45,192,1
45,195,2
45,197,1
45,255,5
45,287,1
45,321,2
45,414,1
46,18,3
46,23,1
46,26,1
46,29,1
46,31,2
46,40,1
46,47,1
46,50,3
46,66,3
46,74,2
46,75,2
46,91,2
46,93,2
46,98,1
46,100,5
46,111,1
46,138,1
46,143,1
46,152,1
46,174,5
46,176,1
46,181,4
46,182,1
46,186,1
46,199,1
46,212,1
46,225,3
46,227,1
46,276,1
46,286,1
46,287,2
46,289,11
46,291,1
46,307,2
46,313,1
46,359,1
47,6,1
47,7,1
47,18,3
47,24,1
47,26,8
47,35,1
47,36,1
47,37,2
47,38,1
47,39,3
47,41,1
47,43,4
47,44,3
47,47,1
47,49,4
47,50,4
47,51,4
47,52,1
47,53,1
47,56,6
47,59,2
47,60,1
47,66,2
47,68,1
47,74,1
47,75,7
47,77,3
47,81,4
47,91,9
47,92,1
47,94,2
47,96,2
47,99,1
47,100,1
47,107,1
47,111,1
47,113,1
47,126,1
47,133,1
47,134,1
47,138,1
47,141,2
47,142,1
47,159,1
47,164,2
47,172,3
47,174,10
47,176,4
47,192,8
47,197,1
47,198,1
47,202,1
47,211,1
47,212,1
47,216,1
47,224,1
47,225,1
47,254,1
47,260,1
47,264,1
47,268,5
47,283,2
47,284,4
47,286,5
47,287,5
47,289,1
47,291,1
47,301,1
47,304,1
47,324,2
47,331,1
47,334,1
47,337,1
47,349,1
47,376,1
47,620,1
48,7,4
48,17,1
48,20,3
48,23,2
48,24,1
48,25,1
48,26,2
48,28,2
48,31,4
48,37,3
48,38,1
48,44,1
48,45,2
48,48,2
48,50,2
48,52,4
48,53,1
48,54,3
48,56,2
48,58,2
48,60,1
48,61,1
48,66,3
48,68,2
48,73,1
48,74,6
48,75,5
48,77,7
48,81,3
48,87,1
48,89,2
48,91,10
48,96,4
48,98,6
48,100,10
48,108,1
48,110,4
48,111,3
48,113,3
48,118,1
48,127,1
48,128,1
48,133,11
48,134,1
48,140,2
48,142,1
48,144,1
48,145,4
48,161,1
48,172,2
48,173,1
48,174,2
48,176,2
48,180,1
48,182,5
48,186,1
48,188,3
48,192,8
48,194,2
48,198,2
48,211,2
48,212,1
48,219,1
48,223,1
48,226,1
48,230,1
48,233,2
48,236,2
48,258,1
48,282,3
48,283,1
48,286,10
48,287,3
48,289,3
48,291,3
48,296,2
48,300,1
48,301,1
48,304,1
48,331,2
48,333,3
48,337,4
48,340,1
48,343,1
48,349,1
48,350,1
48,359,4
48,364,1
48,374,3
48,459,1
48,504,1
49,5,4
49,6,2
49,17,1
49,18,1
49,19,2
49,21,1
49,24,1
49,25,1
49,26,4
49,30,1
49,33,4
49,35,5
49,36,5
49,37,1
49,38,2
49,39,4
49,41,13
49,43,2
49,44,3
49,47,3
49,49,4
49,50,1
49,51,2
49,52,3
49,54,2
49,55,1
49,56,2
49,57,2
49,59,3
49,61,2
49,66,1
49,68,2
49,71,2
49,72,3
49,73,2
49,74,7
49,75,3
49,77,4
49,80,2
49,81,5
49,84,1
49,87,1
49,89,3
49,91,1
49,93,1
49,94,3
49,99,4
49,100,2
49,106,2
49,107,3
49,110,8
49,112,1
49,126,1
49,131,1
49,132,1
49,133,3
49,137,2
49,140,1
49,142,2
49,144,1
49,159,1
49,164,2
49,168,3
49,169,1
49,170,2
49,173,1
49,174,17
49,175,7
49,176,2
49,177,1
49,178,1
49,180,1
49,181,3
49,182,3
49,191,4
49,192,4
49,195,3
49,197,1
49,198,2
49,199,1
49,206,2
49,211,8
49,212,1
49,214,1
49,233,1
49,255,2
49,256,2
49,258,1
49,264,1
49,277,1
49,283,7
49,284,1
49,286,1
49,287,7
49,300,2
49,301,2
49,305,1
49,321,2
49,333,2
49,337,2
49,346,3
49,364,1
49,370,1
49,374,1
49,394,1
50,2,1
50,5,1
50,6,1
50,7,1
50,14,2
50,20,1
50,24,2
50,26,5
50,31,1
50,32,1
50,36,5
50,37,4
50,38,1
50,43,4
50,44,1
50,45,1
50,47,5
50,49,2
50,50,2
50,51,1
50,52,3
50,59,8
50,71,1
50,72,2
50,75,1
50,77,1
50,81,3
50,109,2
50,110,9
50,118,1
50,120,3
50,129,1
50,133,4
50,140,2
50,142,2
50,145,1
50,161,3
50,168,1
50,173,2
50,174,8
50,176,5
50,178,4
50,181,2
50,182,1
50,191,1
50,195,1
50,196,2
50,197,3
50,198,1
50,199,5
50,202,1
50,208,1
50,210,1
50,211,4
50,218,2
50,255,3
50,273,3
50,283,4
50,287,4
50,321,3
50,331,1
50,333,1
50,338,3
50,341,1
50,370,1
50,382,1
50,383,1
50,414,1
51,7,1
51,18,5
51,19,1
51,21,1
51,24,2
51,25,2
51,26,1
51,28,2
51,29,1
51,33,2
51,37,3
51,39,1
51,41,1
51,43,1
51,47,2
51,51,1
51,52,1
51,56,1
51,57,1
51,58,1
51,59,3
51,66,3
51,69,2
51,71,1
51,73,1
51,74,1
51,75,4
51,77,3
51,80,1
51,88,1
51,89,3
51,90,2
51,91,13
51,96,3
51,99,1
51,100,6
51,106,6
51,107,3
51,112,2
51,117,3
51,119,1
51,125,2
51,127,1
51,128,1
51,133,1
51,134,1
51,140,4
51,145,1
51,147,1
51,164,4
51,168,1
51,173,1
51,174,8
51,181,1
51,188,1
51,191,2
51,192,3
51,195,2
51,198,3
51,199,2
51,210,2
51,211,3
51,215,1
51,222,1
51,273,1
51,282,1
51,283,3
51,285,2
51,287,1
51,301,1
51,324,2
51,337,1
51,346,2
51,370,1
51,383,1
52,4,1
52,18,6
52,24,5
52,25,1
52,26,3
52,27,1
52,32,2
52,33,1
52,35,4
52,37,2
52,38,4
52,39,4
52,41,1
52,48,2
52,49,2
52,50,8
52,51,3
52,52,4
52,56,1
52,59,1
52,62,1
52,66,3
52,71,1
52,72,1
52,75,5
52,76,7
52,77,5
52,81,5
52,85,3
52,91,11
52,94,3
52,96,1
52,98,3
52,99,2
52,100,2
52,106,1
52,108,1
52,110,1
52,111,1
52,112,1
52,126,2
52,133,5
52,134,1
52,141,1
52,142,1
52,145,2
52,161,1
