source,target,value
18,233,1
113,33,1
25,142,1
36,33,1
29,174,1
130,331,1
98,43,1
207,96,1
58,81,1
7,51,1
613,612,1
242,330,1
284,134,1
85,180,1
94,88,1
140,91,1
37,44,1
153,115,1
174,71,1
176,286,1
116,58,1
153,115,1
15,287,1
299,117,1
342,55,1
343,67,1
190,67,1
166,111,1
463,38,1
177,256,1
202,66,1
273,59,1
210,75,1
129,317,1
300,454,1
142,287,1
232,291,1
15,273,1
334,35,1
338,37,1
231,177,1
182,225,1
33,287,1
44,66,1
175,81,1
129,255,1
24,100,1
72,33,1
282,287,1
310,310,1
314,244,1
41,43,1
341,76,1
321,89,1
35,191,1
18,106,1
195,174,1
255,317,1
140,43,1
256,231,1
359,96,1
53,112,1
298,94,1
77,31,1
325,458,1
255,195,1
272,18,1
210,71,1
479,477,1
256,93,1
192,233,1
339,317,1
56,24,1
80,49,1
91,261,1
75,81,1
290,116,1
91,33,1
173,329,1
192,47,1
141,364,1
130,223,1
61,125,1
106,174,1
18,39,1
227,165,1
43,51,1
192,195,1
191,283,1
68,287,1
174,125,1
499,260,1
414,287,1
59,184,1
220,303,1
18,197,1
182,18,1
58,509,1
192,53,1
26,283,1
158,58,1
92,75,1
329,145,1
134,241,1
126,264,1
220,13,1
137,55,1
186,197,1
160,244,1
48,77,1
140,286,1
123,69,1
133,81,1
41,45,1
73,342,1
80,49,1
91,43,1
192,342,1
249,249,1
520,451,1
290,123,1
175,51,1
394,77,1
192,233,1
43,100,1
130,210,1
223,81,1
353,453,1
55,317,1
192,181,1
302,38,1
133,111,1
511,116,1
192,161,1
7,196,1
324,51,1
255,141,1
4,287,1
191,283,1
69,342,1
322,328,1
394,287,1
249,157,1
211,125,1
41,81,1
58,66,1
92,287,1
287,35,1
77,108,1
106,51,1
482,478,1
50,110,1
77,100,1
174,49,1
192,194,1
192,91,1
174,37,1
174,125,1
255,436,1
182,47,1
435,434,1
143,81,1
68,36,1
182,100,1
376,30,1
110,51,1
110,51,1
166,66,1
337,48,1
306,240,1
94,20,1
91,195,1
417,248,1
77,39,1
607,618,1
91,125,1
186,77,1
286,38,1
168,39,1
72,81,1
14,108,1
143,177,1
75,35,1
255,51,1
364,110,1
29,98,1
172,337,1
174,49,1
264,286,1
346,181,1
304,113,1
603,604,1
84,73,1
192,211,1
475,239,1
220,181,1
143,81,1
172,211,1
394,81,1
36,43,1
347,229,1
463,294,1
116,58,1
6,341,1
81,346,1
75,217,1
29,77,1
31,287,1
53,286,1
94,85,1
180,161,1
301,161,1
141,161,1
163,284,1
91,49,1
300,31,1
176,211,1
198,73,1
50,174,1
117,314,1
137,81,1
68,97,1
504,164,1
175,286,1
54,258,1
98,198,1
301,176,1
511,123,1
449,451,1
92,91,1
320,261,1
311,344,1
75,111,1
205,241,1
459,177,1
48,100,1
334,31,1
225,49,1
376,98,1
112,91,1
175,49,1
60,91,1
180,196,1
458,312,1
100,24,1
331,100,1
188,67,1
311,463,1
254,240,1
74,286,1
316,231,1
507,123,1
304,268,1
56,414,1
191,43,1
227,230,1
243,239,1
196,37,1
152,93,1
149,148,1
321,287,1
91,26,1
229,25,1
137,140,1
20,301,1
487,123,1
289,100,1
162,60,1
226,291,1
91,25,1
319,302,1
77,146,1
80,110,1
174,133,1
234,344,1
77,53,1
107,286,1
326,253,1
255,284,1
191,133,1
326,253,1
457,458,1
140,44,1
237,36,1
463,344,1
191,198,1
91,264,1
176,66,1
192,53,1
59,287,1
94,47,1
91,199,1
77,169,1
182,91,1
66,52,1
37,44,1
91,383,1
92,211,1
76,52,1
191,52,1
143,173,1
91,142,1
59,287,1
214,81,1
76,52,1
157,291,1
29,37,1
464,242,1
273,59,1
91,71,1
107,331,1
191,51,1
376,71,1
91,287,1
191,53,1
75,283,1
46,174,1
198,98,1
91,181,1
291,100,1
376,71,1
205,317,1
175,37,1
174,212,1
4,7,1
46,291,1
227,486,1
259,49,1
29,77,1
233,342,1
284,32,1
99,91,1
133,283,1
603,605,1
75,24,1
154,114,1
23,146,1
58,159,1
135,203,1
334,194,1
309,91,1
603,604,1
178,36,1
175,24,1
23,18,1
84,191,1
59,3,1
154,229,1
141,118,1
137,77,1
156,181,1
322,417,1
80,75,1
220,100,1
482,478,1
31,286,1
174,49,1
195,174,1
75,74,1
307,40,1
296,35,1
255,43,1
274,205,1
94,54,1
52,199,1
133,173,1
35,284,1
182,49,1
48,133,1
192,98,1
92,133,1
29,91,1
41,174,1
192,52,1
312,240,1
52,199,1
36,85,1
192,181,1
339,283,1
490,497,1
181,52,1
490,497,1
46,75,1
36,194,1
176,364,1
98,43,1
144,191,1
338,81,1
192,43,1
434,383,1
58,36,1
277,119,1
91,75,1
188,364,1
198,91,1
21,134,1
77,133,1
73,122,1
199,212,1
140,37,1
425,423,1
133,192,1
461,344,1
113,94,1
174,197,1
89,134,1
144,49,1
168,59,1
144,194,1
174,39,1
227,153,1
334,75,1
191,283,1
77,80,1
260,66,1
237,148,1
506,123,1
156,115,1
233,81,1
332,13,1
308,230,1
225,286,1
255,33,1
91,52,1
77,169,1
176,133,1
346,164,1
502,153,1
596,604,1
46,100,1
77,89,1
462,344,1
19,89,1
338,264,1
290,123,1
51,25,1
195,62,1
21,54,1
50,287,1
18,43,1
486,242,1
128,36,1
192,110,1
198,73,1
48,286,1
191,98,1
116,377,1
180,18,1
143,118,1
94,77,1
411,412,1
370,37,1
152,77,1
91,140,1
141,173,1
283,52,1
91,110,1
94,90,1
50,81,1
338,37,1
225,191,1
52,25,1
307,229,1
289,174,1
59,287,1
77,75,1
301,53,1
72,37,1
96,49,1
133,73,1
172,37,1
54,100,1
484,489,1
202,62,1
340,38,1
195,51,1
91,98,1
195,37,1
91,36,1
331,18,1
66,98,1
125,99,1
216,69,1
195,62,1
305,38,1
346,98,1
21,287,1
21,36,1
125,211,1
170,36,1
301,106,1
195,62,1
91,52,1
143,31,1
168,90,1
59,273,1
192,233,1
212,191,1
88,98,1
152,18,1
229,330,1
140,98,1
113,48,1
171,81,1
35,168,1
35,168,1
273,81,1
419,420,1
472,478,1
211,74,1
120,135,1
72,191,1
217,35,1
174,53,1
90,370,1
548,262,1
310,73,1
340,340,1
175,287,1
61,133,1
71,48,1
256,240,1
338,53,1
172,164,1
181,191,1
192,81,1
324,53,1
100,52,1
96,71,1
89,100,1
603,605,1
192,133,1
72,49,1
192,194,1
192,43,1
374,119,1
182,192,1
156,226,1
261,241,1
493,308,1
299,13,1
195,62,1
346,91,1
27,364,1
192,43,1
128,36,1
56,38,1
192,195,1
168,284,1
286,199,1
72,77,1
72,284,1
191,110,1
168,287,1
133,164,1
143,75,1
61,92,1
111,91,1
85,364,1
277,74,1
437,169,1
156,365,1
264,142,1
349,331,1
343,67,1
29,134,1
164,36,1
376,133,1
479,489,1
107,98,1
224,359,1
346,81,1
61,185,1
31,211,1
320,21,1
143,75,1
133,75,1
88,112,1
195,181,1
209,81,1
256,240,1
48,286,1
5,100,1
16,210,1
41,49,1
16,130,1
128,53,1
22,317,1
192,43,1
59,287,1
53,196,1
77,109,1
86,217,1
110,111,1
255,284,1
255,284,1
58,225,1
99,283,1
92,18,1
202,338,1
416,426,1
382,122,1
195,49,1
177,7,1
59,89,1
168,51,1
67,190,1
277,44,1
35,177,1
59,338,1
119,96,1
305,210,1
36,81,1
501,260,1
327,141,1
285,181,1
236,173,1
18,50,1
192,43,1
359,287,1
178,36,1
294,463,1
346,40,1
480,244,1
463,344,1
376,348,1
192,195,1
192,48,1
233,71,1
75,43,1
80,21,1
113,174,1
136,107,1
509,116,1
195,24,1
300,173,1
130,383,1
173,90,1
119,98,1
286,38,1
121,4,1
51,41,1
316,493,1
133,66,1
464,242,1
35,90,1
237,4,1
394,287,1
182,133,1
174,39,1
192,88,1
192,125,1
18,53,1
7,197,1
170,62,1
234,238,1
288,84,1
77,33,1
18,194,1
93,113,1
59,197,1
180,31,1
115,161,1
192,37,1
91,43,1
606,611,1
359,100,1
66,100,1
227,114,1
6,133,1
227,60,1
259,24,1
176,110,1
606,611,1
145,98,1
346,38,1
16,17,1
91,133,1
507,213,1
66,286,1
91,383,1
237,42,1
220,75,1
50,110,1
286,161,1
149,272,1
27,66,1
305,116,1
91,43,1
59,47,1
59,18,1
14,328,1
464,242,1
463,115,1
192,195,1
394,192,1
481,344,1
318,94,1
320,37,1
91,145,1
84,48,1
36,264,1
199,26,1
84,142,1
118,52,1
153,115,1
91,71,1
30,77,1
166,302,1
107,133,1
56,36,1
73,287,1
35,90,1
613,610,1
264,287,1
296,226,1
157,332,1
69,316,1
326,447,1
123,141,1
454,295,1
88,43,1
77,75,1
41,142,1
18,22,1
92,191,1
61,276,1
180,85,1
71,66,1
348,445,1
110,71,1
140,164,1
460,461,1
289,145,1
144,359,1
74,133,1
24,90,1
177,35,1
97,211,1
53,47,1
465,114,1
75,261,1
112,317,1
464,344,1
329,191,1
180,85,1
318,229,1
39,51,1
340,332,1
277,77,1
140,110,1
198,164,1
178,40,1
80,287,1
217,96,1
156,327,1
262,548,1
394,164,1
485,293,1
71,233,1
195,176,1
128,174,1
273,75,1
295,304,1
53,140,1
153,115,1
134,36,1
134,21,1
291,181,1
33,192,1
77,283,1
196,81,1
299,117,1
46,98,1
606,609,1
174,620,1
156,332,1
346,18,1
198,133,1
255,284,1
173,181,1
130,73,1
490,315,1
291,111,1
198,211,1
175,283,1
38,47,1
328,425,1
464,238,1
191,51,1
256,240,1
346,96,1
502,33,1
91,273,1
153,115,1
77,321,1
18,195,1
474,483,1
346,283,1
228,364,1
66,194,1
299,117,1
343,302,1
158,134,1
301,337,1
284,255,1
75,43,1
133,191,1
77,134,1
192,49,1
287,52,1
325,344,1
169,287,1
469,497,1
457,229,1
376,196,1
303,331,1
93,289,1
183,210,1
340,13,1
486,315,1
57,43,1
53,164,1
177,26,1
186,112,1
174,110,1
321,62,1
34,51,1
285,119,1
310,111,1
309,66,1
401,37,1
596,604,1
233,191,1
289,291,1
282,108,1
111,18,1
133,192,1
220,13,1
174,43,1
613,610,1
91,75,1
233,36,1
60,77,1
59,197,1
77,119,1
510,377,1
339,132,1
349,286,1
133,48,1
349,365,1
77,36,1
77,198,1
192,52,1
342,81,1
303,231,1
123,29,1
58,31,1
327,505,1
268,51,1
226,307,1
56,52,1
306,232,1
153,115,1
47,286,1
71,199,1
69,58,1
14,91,1
327,287,1
56,47,1
99,75,1
99,100,1
161,51,1
233,40,1
225,94,1
165,240,1
33,35,1
312,240,1
475,344,1
224,56,1
23,31,1
91,53,1
255,24,1
41,51,1
59,255,1
53,85,1
192,195,1
210,194,1
94,35,1
166,87,1
255,44,1
75,47,1
322,423,1
349,13,1
174,100,1
460,344,1
176,77,1
309,191,1
606,610,1
283,110,1
288,113,1
311,307,1
195,68,1
91,38,1
263,148,1
21,191,1
94,35,1
91,125,1
36,43,1
172,195,1
217,36,1
72,39,1
313,85,1
198,191,1
225,113,1
302,87,1
302,87,1
133,110,1
211,51,1
74,286,1
125,287,1
30,198,1
134,36,1
169,21,1
498,257,1
48,91,1
23,181,1
91,43,1
283,51,1
172,364,1
91,25,1
282,241,1
284,103,1
30,210,1
165,240,1
313,287,1
24,25,1
27,191,1
310,58,1
607,618,1
67,51,1
175,75,1
168,170,1
284,287,1
350,119,1
322,426,1
306,177,1
110,48,1
86,38,1
464,230,1
182,91,1
100,39,1
210,54,1
16,73,1
152,349,1
7,49,1
349,67,1
346,285,1
149,148,1
77,49,1
166,302,1
142,36,1
38,283,1
286,164,1
192,38,1
192,140,1
214,81,1
321,109,1
212,39,1
71,191,1
56,346,1
49,99,1
84,111,1
59,193,1
152,164,1
364,44,1
223,219,1
207,206,1
94,35,1
81,342,1
176,90,1
174,43,1
192,43,1
75,47,1
209,18,1
289,100,1
160,20,1
68,191,1
370,42,1
48,50,1
175,301,1
257,344,1
301,31,1
460,344,1
478,493,1
77,109,1
194,142,1
66,192,1
247,328,1
91,134,1
77,283,1
255,90,1
32,383,1
117,77,1
31,40,1
133,66,1
80,107,1
343,364,1
146,68,1
91,36,1
115,300,1
25,91,1
227,114,1
91,164,1
59,33,1
53,88,1
327,113,1
143,173,1
219,16,1
116,133,1
273,36,1
458,316,1
292,240,1
128,17,1
226,153,1
617,614,1
75,133,1
134,174,1
140,181,1
305,210,1
26,40,1
156,85,1
168,394,1
465,316,1
283,211,1
254,13,1
452,432,1
300,143,1
141,118,1
75,52,1
43,112,1
192,173,1
119,112,1
74,100,1
28,81,1
299,117,1
338,37,1
606,610,1
28,48,1
77,133,1
346,77,1
81,37,1
170,91,1
144,188,1
321,287,1
290,260,1
192,39,1
174,142,1
31,52,1
332,347,1
134,191,1
21,383,1
338,164,1
140,47,1
478,344,1
191,33,1
29,66,1
66,287,1
48,77,1
72,321,1
288,100,1
224,117,1
190,302,1
376,81,1
500,497,1
274,342,1
220,40,1
394,317,1
349,173,1
325,454,1
359,20,1
376,217,1
182,191,1
289,181,1
296,232,1
159,69,1
176,364,1
225,211,1
152,144,1
447,432,1
175,43,1
332,157,1
214,18,1
186,215,1
28,118,1
192,110,1
207,206,1
153,67,1
41,178,1
75,77,1
290,213,1
321,81,1
115,302,1
75,66,1
374,69,1
174,81,1
482,478,1
15,277,1
108,75,1
66,286,1
498,93,1
18,43,1
33,62,1
257,130,1
284,287,1
67,287,1
234,238,1
48,173,1
112,317,1
304,324,1
48,7,1
66,48,1
84,107,1
174,53,1
56,40,1
56,108,1
72,75,1
91,89,1
312,325,1
89,77,1
224,142,1
416,419,1
372,376,1
182,181,1
22,261,1
22,261,1
317,241,1
77,283,1
190,87,1
343,67,1
143,111,1
36,18,1
91,52,1
173,44,1
394,140,1
174,98,1
143,46,1
482,478,1
289,43,1
394,49,1
191,212,1
174,33,1
110,39,1
99,39,1
94,111,1
91,211,1
176,49,1
91,31,1
338,37,1
24,33,1
91,283,1
220,364,1
332,156,1
107,317,1
228,230,1
50,6,1
77,40,1
77,36,1
273,49,1
75,175,1
90,97,1
195,286,1
91,342,1
48,98,1
277,119,1
73,383,1
20,327,1
290,498,1
77,75,1
48,287,1
81,49,1
43,112,1
91,173,1
283,195,1
313,77,1
91,43,1
192,110,1
276,123,1
286,212,1
91,100,1
110,287,1
286,287,1
77,50,1
74,286,1
77,146,1
303,153,1
174,284,1
43,18,1
41,134,1
293,316,1
346,49,1
307,113,1
238,58,1
91,33,1
41,90,1
257,291,1
319,13,1
226,350,1
289,181,1
91,212,1
207,37,1
75,317,1
258,20,1
108,81,1
126,125,1
376,146,1
420,328,1
91,142,1
154,117,1
16,58,1
157,260,1
114,117,1
26,24,1
344,314,1
91,125,1
465,253,1
255,197,1
602,601,1
91,191,1
66,174,1
168,18,1
91,283,1
138,98,1
27,142,1
91,211,1
71,55,1
220,25,1
191,195,1
172,90,1
91,383,1
192,140,1
103,75,1
283,49,1
255,73,1
181,18,1
198,77,1
346,174,1
54,173,1
94,111,1
156,49,1
305,91,1
255,73,1
503,619,1
91,53,1
130,58,1
326,177,1
394,112,1
174,43,1
301,287,1
506,260,1
50,161,1
332,133,1
91,134,1
174,52,1
156,117,1
141,100,1
174,53,1
192,47,1
89,48,1
220,284,1
462,344,1
154,117,1
255,282,1
16,58,1
383,75,1
106,100,1
232,114,1
154,117,1
523,432,1
214,261,1
498,123,1
89,382,1
160,181,1
461,177,1
110,286,1
80,107,1
256,240,1
106,100,1
248,420,1
110,286,1
303,117,1
482,238,1
168,50,1
223,333,1
126,140,1
174,125,1
74,174,1
289,49,1
169,31,1
174,264,1
74,287,1
107,57,1
233,217,1
164,40,1
320,66,1
89,100,1
138,18,1
26,283,1
220,13,1
94,52,1
159,69,1
43,77,1
229,115,1
255,33,1
190,67,1
241,75,1
284,40,1
507,214,1
492,115,1
223,58,1
305,49,1
306,240,1
68,22,1
56,77,1
192,196,1
111,74,1
19,49,1
333,49,1
219,58,1
420,419,1
192,317,1
21,75,1
343,74,1
290,123,1
77,36,1
607,612,1
338,174,1
311,344,1
462,344,1
464,242,1
100,49,1
37,286,1
482,344,1
94,52,1
174,264,1
255,284,1
98,394,1
54,48,1
246,244,1
174,47,1
292,240,1
56,91,1
300,109,1
340,13,1
359,119,1
255,284,1
286,98,1
17,210,1
174,31,1
84,133,1
288,359,1
43,286,1
340,81,1
142,283,1
130,217,1
301,38,1
192,48,1
133,49,1
166,67,1
321,51,1
143,13,1
334,287,1
20,331,1
192,161,1
19,317,1
176,75,1
92,115,1
84,125,1
414,36,1
233,18,1
486,244,1
55,89,1
144,283,1
192,197,1
195,50,1
72,191,1
75,41,1
58,213,1
96,71,1
118,173,1
325,344,1
376,261,1
488,489,1
75,52,1
157,76,1
199,286,1
153,115,1
68,43,1
88,217,1
119,161,1
15,18,1
47,284,1
376,346,1
107,71,1
192,233,1
376,211,1
183,48,1
192,47,1
192,196,1
191,283,1
175,174,1
60,58,1
301,49,1
44,18,1
31,61,1
190,67,1
50,37,1
133,91,1
308,230,1
13,220,1
338,273,1
192,53,1
376,122,1
38,140,1
192,43,1
176,301,1
77,342,1
507,183,1
91,161,1
174,194,1
300,117,1
74,142,1
89,18,1
376,106,1
297,153,1
311,243,1
277,191,1
91,287,1
56,283,1
89,51,1
292,240,1
176,211,1
320,24,1
141,174,1
91,211,1
600,596,1
309,58,1
91,125,1
246,240,1
174,56,1
66,53,1
209,206,1
234,314,1
134,66,1
35,284,1
163,13,1
91,194,1
172,51,1
227,229,1
464,242,1
181,71,1
307,84,1
163,307,1
50,174,1
44,287,1
175,52,1
35,100,1
80,133,1
254,240,1
314,344,1
144,286,1
219,287,1
190,191,1
22,146,1
43,143,1
183,172,1
325,295,1
192,71,1
41,18,1
46,18,1
374,107,1
112,51,1
291,18,1
75,211,1
41,195,1
227,67,1
177,284,1
338,99,1
258,107,1
504,48,1
349,127,1
86,52,1
125,90,1
94,85,1
56,91,1
490,497,1
490,497,1
75,176,1
88,98,1
137,77,1
255,196,1
36,284,1
30,161,1
16,210,1
300,94,1
233,196,1
489,489,1
291,18,1
525,432,1
28,331,1
503,210,1
311,242,1
337,142,1
174,51,1
140,283,1
133,191,1
164,51,1
131,153,1
174,52,1
4,52,1
596,603,1
138,20,1
527,462,1
349,47,1
75,342,1
115,112,1
39,192,1
125,174,1
192,48,1
307,164,1
300,156,1
144,58,1
192,71,1
502,283,1
71,287,1
158,287,1
505,123,1
204,420,1
350,91,1
283,196,1
159,69,1
91,43,1
192,52,1
324,289,1
96,52,1
192,134,1
318,227,1
26,48,1
302,223,1
20,16,1
192,133,1
91,43,1
381,100,1
376,375,1
283,85,1
323,231,1
233,38,1
88,287,1
86,142,1
252,168,1
94,283,1
343,327,1
303,300,1
75,284,1
312,288,1
91,49,1
158,36,1
255,52,1
463,251,1
181,98,1
30,49,1
308,230,1
254,144,1
233,112,1
192,47,1
59,3,1
50,36,1
118,287,1
230,227,1
290,287,1
134,40,1
91,110,1
19,91,1
192,48,1
478,258,1
59,89,1
319,50,1
319,13,1
285,181,1
283,52,1
144,67,1
176,283,1
146,286,1
341,255,1
146,125,1
305,161,1
341,255,1
327,113,1
324,313,1
183,210,1
606,616,1
343,56,1
114,299,1
89,21,1
174,211,1
350,36,1
91,49,1
91,100,1
89,192,1
283,75,1
174,211,1
128,383,1
262,184,1
463,344,1
416,423,1
153,115,1
13,127,1
289,98,1
254,31,1
128,125,1
278,408,1
58,40,1
56,286,1
143,49,1
71,217,1
159,69,1
329,173,1
425,345,1
273,81,1
118,286,1
44,96,1
18,43,1
219,116,1
233,77,1
312,240,1
133,125,1
229,13,1
279,405,1
26,77,1
210,73,1
91,211,1
44,164,1
16,287,1
77,21,1
245,293,1
37,287,1
303,117,1
197,174,1
183,210,1
47,198,1
77,133,1
27,58,1
74,91,1
137,109,1
96,43,1
289,46,1
192,111,1
38,26,1
29,47,1
133,81,1
232,296,1
305,376,1
158,116,1
93,77,1
259,123,1
133,77,1
163,93,1
100,287,1
71,174,1
174,211,1
426,418,1
462,242,1
53,211,1
340,46,1
175,75,1
246,244,1
359,48,1
304,298,1
174,195,1
285,71,1
43,48,1
519,515,1
273,370,1
43,48,1
30,98,1
74,283,1
192,51,1
337,91,1
13,144,1
158,67,1
52,81,1
39,287,1
185,107,1
296,81,1
227,240,1
256,344,1
231,177,1
349,365,1
7,283,1
255,37,1
236,287,1
157,35,1
198,211,1
81,283,1
301,48,1
331,211,1
255,43,1
326,344,1
245,240,1
233,98,1
192,74,1
255,68,1
53,211,1
45,36,1
128,211,1
192,29,1
158,222,1
59,287,1
73,18,1
41,77,1
115,52,1
613,610,1
47,75,1
161,172,1
58,48,1
87,67,1
58,143,1
284,107,1
77,119,1
89,97,1
26,174,1
174,133,1
110,211,1
89,91,1
334,331,1
28,118,1
291,289,1
510,286,1
38,140,1
74,286,1
17,96,1
122,317,1
137,146,1
289,48,1
2,62,1
48,110,1
23,164,1
212,73,1
212,91,1
74,20,1
85,110,1
71,56,1
77,125,1
180,113,1
77,283,1
301,44,1
91,170,1
334,35,1
174,196,1
37,287,1
91,98,1
56,211,1
46,199,1
156,182,1
174,49,1
318,190,1
601,602,1
56,107,1
59,77,1
191,52,1
77,217,1
301,20,1
91,342,1
52,4,1
66,133,1
273,42,1
313,174,1
91,283,1
153,115,1
394,52,1
91,24,1
305,277,1
5,169,1
72,75,1
425,328,1
91,181,1
137,59,1
339,206,1
514,597,1
176,91,1
487,238,1
254,227,1
91,182,1
195,39,1
291,287,1
125,286,1
283,110,1
112,90,1
24,192,1
308,153,1
283,43,1
91,59,1
192,71,1
320,383,1
110,100,1
230,154,1
77,133,1
345,423,1
91,52,1
174,283,1
137,108,1
91,106,1
91,211,1
91,211,1
91,106,1
306,240,1
91,181,1
302,67,1
137,108,1
50,52,1
30,315,1
273,81,1
92,18,1
283,52,1
211,176,1
17,16,1
350,196,1
89,24,1
50,173,1
30,217,1
214,383,1
224,85,1
284,191,1
89,21,1
289,181,1
182,91,1
285,47,1
311,242,1
96,174,1
74,77,1
310,163,1
156,331,1
145,191,1
41,140,1
92,91,1
226,67,1
89,169,1
175,174,1
192,44,1
205,383,1
84,174,1
157,250,1
96,146,1
94,91,1
91,3,1
87,283,1
110,286,1
130,210,1
91,211,1
91,71,1
192,341,1
186,198,1
344,464,1
68,383,1
292,240,1
321,39,1
32,383,1
74,77,1
192,20,1
69,77,1
302,258,1
286,26,1
374,173,1
17,210,1
75,341,1
75,103,1
75,337,1
60,161,1
190,67,1
156,300,1
30,52,1
130,69,1
114,67,1
183,75,1
130,58,1
325,349,1
130,58,1
43,287,1
310,69,1
141,113,1
278,405,1
223,58,1
314,344,1
298,344,1
511,116,1
318,240,1
503,260,1
306,240,1
69,317,1
313,185,1
28,91,1
212,71,1
91,342,1
219,58,1
283,182,1
62,237,1
195,192,1
54,49,1
178,49,1
228,497,1
504,437,1
134,77,1
214,310,1
29,173,1
77,169,1
113,115,1
174,211,1
80,74,1
214,203,1
264,44,1
75,47,1
91,370,1
305,376,1
91,55,1
91,93,1
26,50,1
75,55,1
91,199,1
286,164,1
152,289,1
80,73,1
140,287,1
192,194,1
134,75,1
503,619,1
192,195,1
347,226,1
88,71,1
232,254,1
113,58,1
77,56,1
36,283,1
134,77,1
327,114,1
185,61,1
343,334,1
21,283,1
144,20,1
75,52,1
129,198,1
210,58,1
192,106,1
50,176,1
91,370,1
18,176,1
192,106,1
36,53,1
309,36,1
241,320,1
93,116,1
252,267,1
313,26,1
133,47,1
89,73,1
26,47,1
476,619,1
50,211,1
174,196,1
145,48,1
30,211,1
110,44,1
28,58,1
153,131,1
77,33,1
327,20,1
66,98,1
334,85,1
301,98,1
278,77,1
311,344,1
110,286,1
199,211,1
99,283,1
321,197,1
485,491,1
154,117,1
50,283,1
77,36,1
174,283,1
312,115,1
94,289,1
274,59,1
74,77,1
291,176,1
346,18,1
337,287,1
146,36,1
141,142,1
66,52,1
174,195,1
77,283,1
77,103,1
75,53,1
174,283,1
66,342,1
53,176,1
91,283,1
61,158,1
91,264,1
192,174,1
91,38,1
22,342,1
91,370,1
306,344,1
110,44,1
91,173,1
601,602,1
74,164,1
142,4,1
191,5,1
224,141,1
394,71,1
110,85,1
199,140,1
134,77,1
60,122,1
81,191,1
373,377,1
50,370,1
75,77,1
51,117,1
74,91,1
285,91,1
220,283,1
490,60,1
596,602,1
77,45,1
174,43,1
374,48,1
331,287,1
255,40,1
255,90,1
91,134,1
106,287,1
91,21,1
89,77,1
313,98,1
32,75,1
89,106,1
89,191,1
16,20,1
75,39,1
210,327,1
152,13,1
244,244,1
72,5,1
75,317,1
214,283,1
2,197,1
81,199,1
182,286,1
255,108,1
75,66,1
75,211,1
327,13,1
214,283,1
25,90,1
394,81,1
166,67,1
166,67,1
176,199,1
80,108,1
21,75,1
49,283,1
74,164,1
26,81,1
27,133,1
478,344,1
195,164,1
523,520,1
331,93,1
340,238,1
254,254,1
94,31,1
116,213,1
180,134,1
301,210,1
327,13,1
364,133,1
21,107,1
223,58,1
349,67,1
126,140,1
251,460,1
370,273,1
134,36,1
36,174,1
212,18,1
175,59,1
144,87,1
141,223,1
182,164,1
320,241,1
120,129,1
35,49,1
457,460,1
346,91,1
199,26,1
327,113,1
146,321,1
176,192,1
286,177,1
45,98,1
274,317,1
297,344,1
74,198,1
181,291,1
233,91,1
227,301,1
340,152,1
26,38,1
278,408,1
456,448,1
255,211,1
192,91,1
192,142,1
192,106,1
27,77,1
222,58,1
94,58,1
312,296,1
75,43,1
192,211,1
192,620,1
75,317,1
60,291,1
347,227,1
192,18,1
478,225,1
67,158,1
273,75,1
56,91,1
174,195,1
300,312,1
60,58,1
312,225,1
26,37,1
227,114,1
5,98,1
121,423,1
113,173,1
347,114,1
192,342,1
337,181,1
84,24,1
254,232,1
116,159,1
202,47,1
321,174,1
115,133,1
325,454,1
301,58,1
273,211,1
