source,target,value
18,211,2
18,212,3
18,217,1
18,241,3
18,255,2
18,264,6
18,272,2
18,283,1
18,284,1
18,291,1
18,320,1
18,321,2
18,338,2
18,364,1
18,366,1
18,370,1
18,490,1
19,22,4
19,49,4
19,55,3
19,75,1
19,80,1
19,89,1
19,108,6
19,134,1
19,137,2
19,186,8
19,241,3
19,261,6
19,274,1
19,282,1
19,317,8
19,320,1
19,342,4
20,13,1
20,16,1
20,27,1
20,28,1
20,35,1
20,48,2
20,53,1
20,58,5
20,60,1
20,61,5
20,69,2
20,93,1
20,94,1
20,114,1
20,116,1
20,117,1
20,118,1
20,130,3
20,138,2
20,143,1
20,145,1
20,158,1
20,160,1
20,163,1
20,188,1
20,192,2
20,210,1
20,219,1
20,223,3
20,224,3
20,226,1
20,256,1
20,258,2
20,274,1
20,287,1
20,288,1
20,289,3
20,301,6
20,310,1
20,331,2
20,332,2
20,333,2
20,347,1
20,349,1
20,503,1
21,18,1
21,19,2
21,21,1
21,22,5
21,26,2
21,29,1
21,32,2
21,33,1
21,36,9
21,41,1
21,49,1
21,57,1
21,59,1
21,66,1
21,73,5
21,75,15
21,77,13
21,80,1
21,81,3
21,84,1
21,88,1
21,89,22
21,91,2
21,98,1
21,107,2
21,110,1
21,112,1
21,119,1
21,124,1
21,129,1
21,133,2
21,134,9
21,146,1
21,175,1
21,178,1
21,191,2
21,198,2
21,205,1
21,214,1
21,215,1
21,233,3
21,241,1
21,268,1
21,275,1
21,283,8
21,320,3
21,331,1
21,338,2
21,342,2
21,350,1
21,383,1
21,620,1
22,15,2
22,19,4
22,21,2
22,22,1
22,32,2
22,36,9
22,41,1
22,55,1
22,57,2
22,68,2
22,73,6
22,75,1
22,77,3
22,80,1
22,89,2
22,108,6
22,124,1
22,134,4
22,140,2
22,171,1
22,198,1
22,241,7
22,261,3
22,274,2
22,282,1
22,283,2
22,284,1
22,286,1
22,287,1
22,317,17
22,342,1
22,414,1
23,18,7
23,21,1
23,31,3
23,38,2
23,40,1
23,46,1
23,48,1
23,51,3
23,52,1
23,53,1
23,75,1
23,98,1
23,100,4
23,106,1
23,111,1
23,130,5
23,133,1
23,146,2
23,164,1
23,173,1
23,176,3
23,194,3
23,212,3
23,283,2
23,620,1
24,18,1
24,21,1
24,24,1
24,25,4
24,26,1
24,29,1
24,33,1
24,35,3
24,36,2
24,37,2
24,38,4
24,40,1
24,43,2
24,44,3
24,47,1
24,48,5
24,50,2
24,52,3
24,54,2
24,56,1
24,61,1
24,66,1
24,71,4
24,72,1
24,75,4
24,77,4
24,81,2
24,84,1
24,85,1
24,91,4
24,92,4
24,96,2
24,98,1
24,99,1
24,100,16
24,106,1
24,107,3
24,110,6
24,112,1
24,133,4
24,140,7
24,142,10
24,145,4
24,161,1
24,172,2
24,173,1
24,174,4
24,175,1
24,181,2
24,182,1
24,185,1
24,191,2
24,192,11
24,195,2
24,196,1
24,199,33
24,210,1
24,211,2
24,212,1
24,213,1
24,258,1
24,277,1
24,283,3
24,284,4
24,286,8
24,289,1
24,337,2
24,349,1
24,359,1
25,24,7
25,26,5
25,35,1
25,39,6
25,43,1
25,44,1
25,47,1
25,48,2
25,49,1
25,50,2
25,53,2
25,54,1
25,56,2
25,57,1
25,66,9
25,73,3
25,75,1
25,77,2
25,81,1
25,86,2
25,90,2
25,91,2
25,94,1
25,96,1
25,98,1
25,99,1
25,106,1
25,125,4
25,140,1
25,141,2
25,142,3
25,168,1
25,172,2
25,174,2
25,181,1
25,182,1
25,192,1
25,194,1
25,195,1
25,197,1
25,198,1
25,199,3
25,220,1
25,224,1
25,273,1
25,286,1
25,287,1
25,289,1
25,301,1
25,327,1
25,340,1
25,349,3
25,359,1
25,364,3
26,5,1
26,7,1
26,21,3
26,24,7
26,25,5
26,26,1
26,35,7
26,38,4
26,40,1
26,43,1
26,44,5
26,45,1
26,47,11
26,48,10
26,49,3
26,52,6
26,53,3
26,56,1
26,66,5
26,75,6
26,76,2
26,77,2
26,81,15
26,91,2
26,100,3
26,110,13
26,125,1
26,133,11
26,134,2
26,135,1
26,140,4
26,142,6
26,145,2
26,161,3
26,164,1
26,172,3
26,173,3
26,176,5
26,177,1
26,181,2
26,182,1
26,191,3
26,192,2
26,195,2
26,197,1
26,199,8
26,202,1
26,211,5
26,213,1
26,255,1
26,264,5
26,268,1
26,283,3
26,286,6
26,331,1
26,341,1
26,359,1
26,365,1
27,18,1
27,48,1
27,51,1
27,53,4
27,54,1
27,60,1
27,74,1
27,75,2
27,77,1
27,91,2
27,93,1
27,94,1
27,110,1
27,133,3
27,138,1
27,142,2
27,161,1
27,174,1
27,176,1
27,219,2
27,291,2
27,313,1
27,359,1
27,364,2
27,365,2
28,20,2
28,28,2
28,48,1
28,49,1
28,60,2
28,66,1
28,81,2
28,85,1
28,91,3
28,93,2
28,94,2
28,99,1
28,108,1
28,113,1
28,115,1
28,118,4
28,141,2
28,144,1
28,156,1
28,176,1
28,224,3
28,287,2
28,331,2
28,340,1
28,349,1
29,14,1
29,21,4
29,27,1
29,31,6
29,33,1
29,37,2
29,46,2
29,49,1
29,56,1
29,71,1
29,77,3
29,80,3
29,91,7
29,100,4
29,107,1
29,110,1
29,123,1
29,130,1
29,134,2
29,161,1
29,163,1
29,174,2
29,182,2
29,186,1
29,192,5
29,194,1
29,198,1
29,210,5
29,211,1
29,217,1
29,260,1
29,286,1
29,331,1
29,346,1
29,364,1
29,503,1
30,16,1
30,20,1
30,35,1
30,36,1
30,43,1
30,49,5
30,54,3
30,58,1
30,61,2
30,77,1
30,81,1
30,86,1
30,91,2
30,98,11
30,134,2
30,161,6
30,181,1
30,183,2
30,192,3
30,197,1
30,210,3
30,277,1
30,287,2
30,376,2
31,23,2
31,24,2
31,26,1
31,29,2
31,31,1
31,43,1
31,46,3
31,47,1
31,48,13
31,52,5
31,53,1
31,54,3
31,58,2
31,61,1
31,66,2
31,71,1
31,73,1
31,74,1
31,75,3
31,77,3
31,81,1
31,84,1
31,86,2
31,91,12
31,93,1
31,106,2
31,110,7
31,112,2
31,118,1
31,125,3
31,126,1
31,140,2
31,143,2
31,145,1
31,161,14
31,164,1
31,172,2
31,173,1
31,174,7
31,176,3
31,181,3
31,182,3
31,194,5
31,211,1
31,224,1
31,225,1
31,260,1
31,264,1
31,286,1
31,289,3
31,291,2
31,301,2
31,334,1
31,337,1
31,359,2
31,364,11
31,365,1
31,374,2
32,19,1
32,21,3
32,22,3
32,32,1
32,36,5
32,47,1
32,49,2
32,56,1
32,60,1
32,71,1
32,75,6
32,77,2
32,89,1
32,108,1
32,109,3
32,110,1
32,124,1
32,129,1
32,134,1
32,168,1
32,186,1
32,191,1
32,192,7
32,198,1
32,212,1
32,233,2
32,241,1
32,261,2
32,274,1
32,284,3
32,317,1
32,320,1
32,342,2
32,383,3
33,3,1
33,5,1
33,21,3
33,26,2
33,33,2
33,36,27
33,38,1
33,39,2
33,41,2
33,43,1
33,49,1
33,50,5
33,51,2
33,52,2
33,57,3
33,59,14
33,68,3
33,72,2
33,75,8
33,77,5
33,81,2
33,91,3
33,98,1
33,100,2
33,106,1
33,112,3
33,120,1
33,124,1
33,133,2
33,134,2
33,137,1
33,142,1
33,168,1
33,173,1
33,174,23
33,175,1
33,191,2
33,192,4
33,194,1
33,195,2
33,197,2
33,198,1
33,241,1
33,283,7
33,321,8
33,341,1
33,346,4
33,394,3
33,414,1
34,67,1
34,94,1
34,110,1
34,157,2
34,289,1
34,300,1
34,329,2
35,3,2
35,4,1
35,7,2
35,24,1
35,26,3
35,35,1
35,38,1
35,39,2
35,41,1
35,43,2
35,44,1
35,47,1
35,49,9
35,51,1
35,56,1
35,59,1
35,75,1
35,76,3
35,77,1
35,80,1
35,85,2
35,90,5
35,91,5
35,94,3
35,97,1
35,100,2
35,141,1
35,145,4
35,157,1
35,172,6
35,173,1
35,174,1
35,176,2
35,177,7
35,180,1
35,191,2
35,199,2
35,210,1
35,254,2
35,255,3
35,268,3
35,283,2
35,284,1
35,299,1
35,321,2
35,329,1
35,338,1
35,414,1
36,5,10
36,6,1
36,18,2
36,21,13
36,22,5
36,24,1
36,32,6
36,33,23
36,36,2
36,37,4
36,38,1
36,39,4
36,40,1
36,41,3
36,43,6
36,44,1
36,45,2
36,47,1
36,48,3
36,49,1
36,50,1
36,51,3
36,52,1
36,53,3
36,56,8
36,59,6
36,60,1
36,66,8
36,68,1
36,73,4
36,74,6
36,75,2
36,77,11
36,81,11
36,85,1
36,90,5
36,91,5
36,93,1
36,98,5
36,99,1
36,100,4
36,108,1
36,109,1
36,110,4
36,112,6
36,128,1
36,133,2
36,134,14
36,140,2
36,141,1
36,142,4
36,144,1
36,164,2
36,168,2
36,170,6
36,172,1
36,174,10
36,175,5
36,181,2
36,191,2
36,192,1
36,194,4
36,195,1
36,197,2
36,198,1
36,211,2
36,212,1
36,217,2
36,241,1
36,264,12
36,273,2
36,280,2
36,282,1
36,283,1
36,284,2
36,286,1
36,289,2
36,291,1
36,301,2
36,321,3
36,331,1
36,338,1
36,341,5
36,346,1
36,350,1
36,383,1
36,394,3
36,414,7
37,5,2
37,7,2
37,18,2
37,21,1
37,35,1
37,36,2
37,37,2
37,38,3
37,39,1
37,41,26
37,43,2
37,44,6
37,47,1
37,48,2
37,49,2
37,50,3
37,51,3
37,52,12
37,54,1
37,59,9
37,75,1
37,77,5
37,81,5
37,89,1
37,91,3
37,96,1
37,97,1
37,98,5
37,99,1
37,106,1
37,108,1
37,110,4
37,118,1
37,125,1
37,126,1
37,140,5
37,142,1
37,143,1
37,168,6
37,169,1
37,173,1
37,174,27
37,175,3
37,176,1
37,192,3
37,194,2
37,195,4
37,196,1
37,197,1
37,198,1
37,199,5
37,211,1
37,212,1
37,241,1
37,255,1
37,273,2
37,284,1
37,286,19
37,287,18
37,289,1
37,301,1
37,320,1
37,321,2
37,338,1
37,346,1
37,366,1
37,394,4
38,3,1
38,5,2
38,7,2
38,21,1
38,24,11
38,26,1
38,31,1
38,33,1
38,35,2
38,37,2
38,38,1
38,40,1
38,41,1
38,45,1
38,47,6
38,48,1
38,49,1
38,52,4
38,54,1
38,56,1
38,66,5
38,69,2
38,71,1
38,74,1
38,75,8
38,77,4
38,81,2
38,87,1
38,89,3
38,90,1
38,91,13
38,96,4
38,99,1
38,100,1
38,110,1
38,112,1
38,125,4
38,126,1
38,133,3
38,137,1
38,140,15
38,161,2
38,164,1
38,168,1
38,174,2
38,175,5
38,182,1
38,191,4
38,192,16
38,194,1
38,195,5
38,196,2
38,198,1
38,199,3
38,211,2
38,212,2
38,215,1
38,233,1
38,264,8
38,273,1
38,283,1
38,287,1
38,291,1
38,301,2
38,305,1
38,307,1
38,313,2
38,331,1
38,332,1
38,340,2
38,346,1
38,349,1
38,394,1
39,7,1
39,24,1
39,25,1
39,26,1
39,27,1
39,33,1
39,36,5
39,40,7
39,45,1
39,49,1
39,51,2
39,52,7
39,59,4
39,66,1
39,71,1
39,72,4
39,74,1
39,75,13
39,77,4
39,81,2
39,91,2
39,93,1
39,96,1
39,98,4
39,99,6
39,100,6
39,107,1
39,110,1
39,126,1
39,128,1
39,140,1
39,144,3
39,145,2
39,146,1
39,164,1
39,168,4
39,174,34
39,191,2
39,192,2
39,195,2
39,196,2
39,197,2
39,198,1
39,199,3
39,212,1
39,225,3
39,286,9
39,287,5
39,321,3
39,338,1
40,21,1
40,26,2
40,36,1
40,41,7
40,48,1
40,51,4
40,52,2
40,58,1
40,59,1
40,60,1
40,66,1
40,69,1
40,71,2
40,72,1
40,74,1
40,77,9
40,80,1
40,81,2
40,87,1
40,88,1
40,90,1
40,91,1
40,106,3
40,110,2
40,112,1
40,119,7
40,126,1
40,134,1
40,164,8
40,174,11
40,176,1
40,181,1
40,182,1
40,194,1
40,199,1
40,211,1
40,264,6
40,273,1
40,284,4
40,321,1
40,337,1
40,394,1
40,414,3
41,2,1
41,4,1
41,22,1
41,24,1
41,33,3
41,36,4
41,37,14
41,40,3
41,41,1
41,43,5
41,44,1
41,45,2
41,49,15
41,50,5
41,51,4
41,52,1
41,55,1
41,57,1
41,59,7
41,72,4
41,73,1
41,75,2
41,77,2
41,81,7
41,88,1
41,89,5
41,97,1
41,98,1
41,100,3
41,103,1
41,124,3
41,132,4
41,140,1
41,142,1
41,164,1
41,168,2
41,174,5
41,175,5
41,176,1
41,191,2
41,192,1
41,195,3
41,197,4
41,202,2
41,212,1
41,255,1
41,274,1
41,283,2
41,284,1
41,286,2
41,287,6
41,289,1
41,338,2
41,341,1
41,342,1
41,359,1
41,394,6
41,414,1
41,434,1
42,62,1
42,169,1
42,338,1
42,370,3
43,3,1
43,4,1
43,5,1
43,7,1
43,18,14
43,24,1
43,25,1
43,26,2
43,31,4
43,33,1
43,35,2
43,36,5
43,39,1
43,40,2
43,41,7
43,43,1
43,44,1
43,45,1
43,46,1
43,47,1
43,48,4
43,49,1
43,50,9
43,51,4
43,53,1
43,56,2
43,57,1
43,59,3
43,61,1
43,71,5
43,73,1
43,74,1
43,75,6
43,77,25
43,80,1
43,81,1
43,88,2
43,89,5
43,90,1
43,91,31
43,96,6
43,98,12
43,100,1
43,106,1
43,110,2
43,111,4
43,112,6
43,125,1
43,126,1
43,140,1
43,142,2
43,144,1
43,146,1
43,158,1
43,164,4
43,174,25
43,175,2
43,176,2
43,177,1
43,181,1
43,191,10
43,192,21
43,194,2
43,195,2
43,196,2
43,197,1
43,198,1
43,199,3
43,211,3
43,214,1
43,255,5
43,283,4
43,284,1
43,286,18
43,287,2
43,289,2
43,321,4
43,343,1
43,364,1
43,394,2
44,3,1
44,5,2
44,14,1
44,15,1
44,18,7
44,21,1
44,25,1
44,26,1
44,33,2
44,35,3
44,36,3
44,37,3
44,40,2
44,45,2
44,47,5
44,48,1
44,49,2
44,50,1
44,51,2
44,52,3
44,56,3
44,66,7
44,71,2
44,72,4
44,73,1
44,74,1
44,75,6
44,77,10
44,89,3
44,90,2
44,91,22
44,92,1
44,96,2
44,98,2
44,100,2
44,106,5
44,110,8
44,111,1
44,112,1
44,125,3
44,133,2
44,134,1
44,142,1
44,145,1
44,152,1
44,164,1
44,174,12
44,175,1
44,176,4
44,180,1
44,181,1
44,191,5
44,192,8
44,195,1
44,198,1
44,199,4
44,211,4
44,212,1
44,283,2
44,286,10
44,291,1
44,301,1
44,333,1
44,401,1
45,2,1
45,5,1
45,18,2
45,25,1
45,26,2
45,39,1
45,41,3
45,44,2
45,45,1
45,48,1
45,49,2
45,50,9
45,52,1
45,59,2
45,68,4
45,91,6
45,97,1
45,134,1
45,138,1
45,168,4
45,169,1
45,174,8
45,191,1
45,192,1
45,195,1
45,196,1
45,198,1
45,211,1
45,255,1
45,273,1
45,283,1
45,287,1
45,301,1
45,321,3
45,394,1
46,5,1
46,20,1
46,29,1
46,31,4
46,38,1
46,40,1
46,50,4
46,51,1
46,53,5
46,66,4
46,74,2
46,77,2
46,100,3
46,125,2
46,127,1
46,133,1
46,141,1
46,164,4
46,172,1
46,174,3
46,181,4
46,182,2
46,194,3
46,211,1
46,224,3
46,225,2
46,287,1
46,289,3
46,291,4
46,337,4
46,364,1
47,5,1
47,13,4
47,18,4
47,24,3
47,25,1
47,26,13
47,29,1
47,31,1
47,33,3
47,37,1
47,40,1
47,44,2
47,47,1
47,48,2
47,50,6
47,54,1
47,56,2
47,59,1
47,61,1
47,66,6
47,69,1
47,71,1
47,73,1
47,74,2
47,75,6
47,77,7
47,81,1
47,84,1
47,85,2
47,86,1
47,90,1
47,91,29
47,99,2
47,100,2
47,106,3
47,110,8
47,112,3
47,116,1
47,126,1
47,130,1
47,133,2
47,140,3
47,142,1
47,145,1
47,161,1
47,164,1
47,169,1
47,172,2
47,173,1
47,174,15
47,176,4
47,186,1
47,191,5
47,192,14
47,195,1
47,199,1
47,211,5
47,213,1
47,241,2
47,258,1
47,264,1
47,268,1
47,284,2
47,285,2
47,286,5
47,287,8
47,288,2
47,289,2
47,291,1
47,304,1
47,332,3
47,337,1
47,340,2
47,359,1
47,364,1
47,620,1
48,7,1
48,18,1
48,20,2
48,23,1
48,24,4
48,25,2
48,26,6
48,27,1
48,28,4
48,31,12
48,38,1
48,39,1
48,43,3
48,45,1
48,47,1
48,48,2
48,49,2
48,51,1
48,52,5
48,53,5
48,54,4
48,56,5
48,58,3
48,60,4
48,66,15
48,67,1
48,68,3
48,69,1
48,71,4
48,74,17
48,75,6
48,77,4
48,81,2
48,84,2
48,85,1
48,86,1
48,87,2
48,89,7
48,91,8
48,100,11
48,106,2
48,110,8
48,111,2
48,112,1
48,113,11
48,118,1
48,119,1
48,131,1
48,133,17
48,140,1
48,144,9
48,145,4
48,172,5
48,176,7
48,181,9
48,182,11
48,191,1
48,192,22
48,194,1
48,195,3
48,198,1
48,211,1
48,217,3
48,220,1
48,230,3
48,236,5
48,264,1
48,282,6
48,283,7
48,286,2
48,289,5
48,291,3
48,300,2
48,307,1
48,327,1
48,331,3
48,333,1
48,337,5
48,340,3
48,349,4
48,350,1
48,359,10
48,364,7
48,365,1
48,620,2
49,2,2
49,3,1
49,5,6
49,15,1
49,16,1
49,17,1
49,18,5
49,19,2
49,23,1
49,24,4
49,25,4
49,26,12
49,28,2
49,30,2
49,31,2
49,33,2
49,35,5
49,36,4
49,39,2
49,40,2
49,41,13
49,43,1
49,44,2
49,45,1
49,47,6
49,48,3
49,49,2
49,50,5
49,51,3
49,52,1
49,53,1
49,56,5
49,59,2
49,66,2
49,68,1
49,71,6
49,72,1
49,74,11
49,75,1
49,77,10
49,80,7
49,81,5
49,85,1
49,87,1
49,91,3
49,94,1
49,96,1
49,99,4
49,100,3
49,103,1
49,106,2
49,110,8
49,111,1
49,125,2
49,132,1
49,133,6
49,134,2
49,137,6
49,140,1
49,142,2
49,164,2
49,168,4
49,170,2
49,173,1
49,174,22
49,175,11
49,176,1
49,178,1
49,181,4
49,182,2
49,191,6
49,192,3
49,194,1
49,195,7
49,197,5
49,199,4
49,206,4
49,207,1
49,211,3
49,212,1
49,214,1
49,264,1
49,273,1
49,282,1
49,283,19
49,286,8
49,287,3
49,289,1
49,301,2
49,305,2
49,320,1
49,321,10
49,329,1
49,331,1
49,337,1
49,338,1
49,339,1
49,346,1
49,359,1
49,374,1
49,394,5
49,620,1
50,5,3
50,18,1
50,26,6
50,31,2
50,33,5
50,36,10
50,37,1
50,38,1
50,41,5
50,43,7
50,45,2
50,47,6
50,48,2
50,49,4
50,51,1
50,52,1
50,57,1
50,59,9
50,71,3
50,75,1
50,81,6
50,103,5
50,110,10
50,120,3
50,133,2
50,137,1
50,161,3
50,169,2
50,173,6
50,174,14
50,181,1
50,192,8
50,195,1
50,196,7
50,197,4
50,198,1
50,199,2
50,202,1
50,211,4
50,255,6
50,264,2
50,273,7
50,283,3
50,286,1
50,287,7
50,321,2
50,338,2
50,394,1
51,2,1
51,7,6
51,18,2
51,21,2
51,23,2
51,25,2
51,26,2
51,30,1
51,33,1
51,35,2
51,36,1
51,37,1
51,39,1
51,40,2
51,41,3
51,47,3
51,48,3
51,49,2
51,50,2
51,51,3
51,52,6
51,56,1
51,66,4
51,71,1
51,73,2
51,74,4
51,75,9
51,77,5
51,81,2
51,86,4
51,89,8
51,91,20
51,96,5
51,100,1
51,106,5
51,107,2
51,110,1
51,112,3
51,119,1
51,133,5
51,134,2
51,138,1
51,140,4
51,142,4
51,143,1
51,146,4
51,152,1
51,164,6
51,173,1
51,174,7
51,175,1
51,181,2
51,191,5
51,192,9
51,194,4
51,195,5
51,197,3
51,198,2
51,199,1
51,211,11
51,241,1
51,282,1
51,283,9
51,284,1
51,285,1
51,286,3
51,301,1
51,320,2
51,324,1
51,329,1
51,331,1
51,346,1
51,359,1
51,374,1
51,414,2
52,18,11
52,24,4
52,25,2
52,26,6
52,31,1
52,33,2
52,35,2
52,37,2
52,39,8
52,40,1
52,41,1
52,44,1
52,45,2
52,47,3
52,49,2
52,50,17
52,51,8
52,52,2
52,53,3
52,56,2
52,66,2
52,68,1
52,72,3
52,74,2
52,75,9
52,77,14
52,81,7
52,89,1
52,90,2
52,91,36
52,96,2
52,97,1
52,98,3
52,100,2
52,106,5
52,108,1
52,110,2
52,111,1
52,112,2
52,120,1
52,125,1
52,126,1
52,130,1
52,133,2
52,138,1
52,140,3
52,141,1
52,143,1
52,145,2
52,158,1
52,161,1
52,168,4
52,172,1
52,174,27
52,176,4
52,182,1
52,191,6
52,192,29
52,195,1
52,196,2
52,197,2
52,198,3
52,199,6
52,210,4
52,211,5
52,229,1
52,232,1
52,233,1
52,255,6
52,273,1
52,283,10
52,286,3
52,287,6
52,289,1
52,331,2
52,383,2
53,24,1
53,25,2
53,26,3
53,27,3
53,31,2
53,36,3
53,44,2
53,46,1
53,48,3
53,51,1
53,52,2
53,61,1
53,69,2
53,73,1
53,74,5
53,75,13
53,77,8
53,80,1
53,81,1
53,85,8
53,88,4
53,90,1
53,91,18
53,100,1
53,110,1
53,111,1
53,112,1
53,133,4
53,138,3
53,140,6
53,142,3
53,143,1
53,144,1
53,161,2
53,164,1
53,168,1
53,173,2
53,174,10
53,176,6
53,181,1
53,182,9
53,191,3
53,192,9
53,196,1
53,199,4
53,211,5
53,212,2
53,264,1
53,286,8
53,287,2
53,288,1
53,289,1
53,291,2
53,337,1
53,338,1
54,25,4
54,29,1
54,30,5
54,31,1
54,47,1
54,48,6
54,61,1
54,73,1
54,75,1
54,80,2
54,86,3
54,88,1
54,91,1
54,111,1
54,128,2
54,130,2
54,133,2
54,194,1
54,198,4
54,211,2
54,212,1
54,213,1
54,222,1
54,257,1
54,287,1
54,291,1
54,337,1
54,350,4
54,374,1
55,14,4
55,32,4
55,50,1
55,75,6
55,77,4
55,84,1
55,91,3
55,108,2
55,129,1
55,134,1
55,137,4
55,142,1
55,241,2
55,274,1
55,320,2
56,16,2
56,26,1
56,29,1
56,32,1
56,36,11
56,47,4
56,48,3
56,49,1
56,51,1
56,52,5
56,54,2
56,56,1
56,57,1
56,60,1
56,61,2
56,66,13
56,68,1
56,71,2
56,73,1
56,74,8
56,75,7
56,77,13
56,80,1
56,81,3
56,84,1
56,86,4
56,91,6
56,92,3
56,96,4
56,98,2
56,100,1
56,106,2
56,107,2
56,108,1
56,123,1
56,133,28
56,134,2
56,145,1
56,158,1
56,164,2
56,169,1
56,172,1
56,173,1
56,181,7
56,186,2
56,191,3
56,196,4
56,197,1
56,198,1
56,199,1
56,211,7
56,213,1
56,217,4
56,233,2
56,277,1
56,283,2
56,286,2
56,331,1
56,337,1
56,346,1
56,414,4
57,2,1
57,22,3
57,40,1
57,57,2
57,59,7
57,68,7
57,72,1
57,73,1
57,75,10
57,77,1
57,80,1
57,103,2
57,108,3
57,119,1
57,129,4
57,133,1
57,134,2
57,136,1
57,146,1
57,168,2
57,169,1
57,170,3
57,173,1
57,174,1
57,175,1
57,197,1
57,198,1
57,206,1
57,233,1
57,241,1
57,255,1
57,278,2
57,280,3
57,282,1
57,283,1
57,321,1
57,338,1
57,341,1
57,394,3
57,401,2
58,13,2
58,16,17
58,20,8
58,27,1
58,28,2
58,30,3
58,31,1
58,36,2
58,40,1
58,46,1
58,48,5
58,58,2
58,60,5
58,61,5
58,69,12
58,85,1
58,94,1
58,111,5
58,113,5
58,115,1
58,116,4
58,118,1
58,127,5
58,134,1
58,140,1
58,143,4
58,144,2
58,152,1
58,158,3
58,159,5
58,160,5
58,162,1
58,163,1
58,182,5
58,183,1
58,186,1
58,190,1
58,194,2
58,198,1
58,210,4
58,213,14
58,219,18
58,222,4
58,223,2
58,225,1
58,228,2
58,276,1
58,288,5
58,300,1
58,301,2
58,302,1
58,307,1
58,309,6
58,331,1
58,333,4
58,340,1
58,343,2
58,347,1
58,503,1
58,505,2
58,506,2
58,509,1
59,2,1
59,3,13
59,5,1
59,14,1
59,19,1
59,33,2
59,36,1
59,37,1
59,41,9
59,43,1
59,45,6
59,49,1
59,51,1
59,57,1
59,71,2
59,72,32
59,77,4
59,81,2
59,89,8
59,90,1
59,91,3
59,97,1
59,99,1
59,106,1
59,126,1
59,134,1
59,135,1
59,146,4
59,168,6
59,170,1
59,174,4
59,175,3
59,178,2
59,192,2
