source,target,value
51,75,1
176,91,1
100,91,1
66,186,1
133,174,1
153,190,1
52,91,1
134,91,1
341,91,1
75,133,1
109,317,1
40,77,1
18,89,1
52,174,1
114,230,1
283,174,1
287,118,1
51,35,1
80,307,1
174,199,1
5,77,1
486,239,1
143,66,1
51,35,1
239,452,1
286,174,1
53,26,1
52,74,1
211,91,1
71,91,1
44,96,1
200,418,1
198,129,1
258,302,1
47,174,1
47,91,1
96,38,1
52,18,1
48,66,1
604,605,1
43,255,1
283,174,1
229,153,1
118,141,1
43,50,1
107,21,1
239,302,1
52,50,1
272,263,1
122,342,1
134,75,1
91,49,1
44,125,1
283,174,1
403,280,1
489,13,1
31,48,1
258,116,1
49,91,1
217,71,1
49,197,1
213,185,1
27,60,1
614,617,1
115,153,1
211,51,1
125,50,1
319,152,1
123,258,1
111,75,1
4,59,1
87,152,1
370,197,1
504,116,1
77,346,1
346,233,1
47,26,1
33,75,1
181,176,1
161,192,1
283,301,1
191,112,1
77,278,1
133,192,1
51,89,1
115,156,1
71,48,1
38,75,1
174,48,1
13,319,1
170,2,1
175,414,1
77,89,1
111,84,1
328,419,1
77,172,1
25,53,1
283,125,1
71,66,1
55,91,1
181,174,1
119,128,1
169,41,1
33,68,1
49,110,1
196,50,1
238,344,1
36,43,1
75,57,1
156,143,1
282,77,1
113,300,1
340,296,1
349,13,1
283,99,1
18,90,1
403,149,1
447,458,1
152,319,1
211,174,1
100,287,1
40,174,1
287,17,1
118,28,1
195,91,1
230,258,1
45,91,1
47,33,1
199,211,1
264,36,1
186,91,1
142,174,1
53,91,1
476,243,1
48,359,1
48,31,1
301,195,1
133,192,1
110,91,1
195,91,1
125,44,1
88,119,1
5,75,1
134,320,1
605,604,1
349,13,1
317,22,1
263,4,1
115,153,1
217,66,1
344,316,1
340,94,1
286,125,1
106,75,1
40,91,1
81,194,1
71,125,1
195,110,1
286,112,1
243,344,1
286,112,1
280,206,1
286,112,1
286,112,1
37,174,1
172,331,1
220,340,1
260,258,1
220,340,1
199,33,1
91,337,1
164,28,1
47,174,1
197,39,1
198,75,1
110,359,1
108,59,1
164,198,1
334,220,1
154,115,1
49,3,1
211,91,1
94,289,1
90,47,1
134,91,1
77,338,1
287,98,1
265,413,1
51,100,1
85,52,1
211,80,1
469,476,1
194,81,1
44,71,1
283,112,1
50,45,1
210,374,1
38,91,1
66,74,1
33,72,1
286,284,1
163,61,1
191,289,1
133,75,1
611,616,1
68,57,1
170,72,1
195,75,1
66,36,1
268,349,1
47,287,1
53,75,1
195,195,1
195,192,1
31,161,1
225,340,1
16,210,1
59,168,1
283,49,1
192,394,1
342,77,1
307,163,1
116,258,1
67,343,1
229,325,1
75,103,1
5,36,1
419,425,1
230,308,1
238,344,1
110,23,1
90,286,1
75,198,1
48,145,1
25,24,1
120,370,1
174,49,1
61,504,1
451,454,1
100,46,1
604,605,1
91,192,1
66,307,1
51,23,1
115,67,1
128,346,1
33,394,1
25,50,1
268,268,1
112,84,1
38,211,1
140,51,1
174,24,1
39,75,1
316,469,1
80,192,1
374,211,1
140,51,1
13,190,1
231,152,1
198,88,1
374,374,1
434,205,1
71,48,1
117,299,1
98,287,1
53,25,1
254,300,1
21,133,1
67,302,1
153,115,1
49,43,1
71,61,1
302,225,1
342,19,1
48,31,1
20,61,1
51,91,1
90,321,1
425,322,1
37,44,1
59,72,1
175,50,1
98,286,1
24,25,1
26,173,1
174,133,1
192,74,1
43,91,1
56,47,1
71,88,1
36,346,1
100,39,1
142,91,1
66,192,1
26,142,1
138,289,1
283,174,1
233,75,1
284,195,1
306,113,1
283,287,1
142,142,1
69,259,1
39,286,1
111,77,1
40,66,1
91,166,1
313,300,1
199,24,1
87,307,1
68,91,1
153,127,1
364,47,1
18,98,1
47,174,1
117,300,1
181,75,1
140,192,1
30,210,1
66,75,1
287,80,1
39,52,1
39,195,1
53,73,1
49,71,1
131,325,1
26,161,1
195,174,1
231,312,1
48,71,1
110,46,1
100,27,1
142,26,1
464,163,1
173,99,1
299,300,1
192,133,1
94,53,1
128,374,1
103,107,1
223,58,1
75,81,1
308,250,1
52,211,1
26,53,1
26,52,1
25,39,1
224,87,1
125,77,1
324,334,1
383,185,1
240,231,1
90,45,1
29,192,1
25,142,1
164,287,1
49,211,1
57,283,1
283,24,1
49,75,1
48,110,1
36,5,1
211,111,1
287,198,1
190,229,1
91,81,1
325,463,1
133,194,1
49,77,1
100,211,1
318,234,1
138,289,1
2,255,1
48,26,1
237,272,1
27,291,1
255,196,1
100,91,1
75,77,1
98,394,1
100,158,1
605,596,1
37,18,1
224,27,1
211,324,1
37,18,1
68,57,1
287,59,1
58,223,1
81,75,1
99,173,1
125,91,1
283,59,1
66,75,1
125,71,1
25,24,1
164,620,1
59,106,1
181,359,1
98,174,1
18,320,1
73,112,1
414,169,1
164,212,1
331,93,1
54,212,1
56,26,1
87,13,1
43,45,1
287,164,1
100,39,1
287,100,1
276,511,1
182,289,1
142,49,1
318,234,1
176,66,1
451,449,1
277,128,1
20,310,1
161,26,1
51,91,1
234,318,1
51,181,1
44,47,1
156,220,1
108,32,1
94,268,1
300,299,1
111,77,1
241,342,1
181,286,1
283,57,1
36,22,1
112,186,1
133,51,1
71,40,1
36,74,1
39,52,1
49,50,1
289,94,1
315,60,1
186,66,1
289,324,1
264,39,1
199,24,1
286,52,1
620,337,1
164,211,1
286,52,1
286,33,1
49,25,1
342,122,1
345,419,1
175,33,1
195,39,1
182,27,1
287,51,1
289,60,1
226,153,1
81,37,1
37,36,1
198,98,1
52,39,1
49,5,1
220,156,1
176,289,1
51,195,1
39,164,1
161,31,1
98,43,1
5,59,1
342,241,1
91,100,1
66,198,1
132,72,1
304,254,1
94,58,1
24,33,1
511,123,1
174,140,1
98,41,1
25,98,1
212,359,1
52,40,1
284,108,1
122,342,1
263,168,1
501,162,1
74,161,1
287,81,1
94,289,1
49,175,1
140,126,1
24,199,1
331,331,1
122,130,1
50,49,1
94,224,1
110,111,1
254,304,1
199,176,1
197,283,1
479,250,1
447,520,1
511,276,1
316,325,1
49,15,1
199,53,1
164,54,1
39,100,1
77,75,1
414,287,1
69,342,1
329,13,1
73,68,1
174,26,1
283,44,1
461,244,1
177,87,1
53,161,1
188,67,1
90,194,1
98,85,1
81,106,1
168,98,1
328,263,1
36,60,1
212,173,1
90,212,1
51,197,1
32,284,1
18,37,1
16,504,1
18,37,1
37,97,1
20,289,1
49,81,1
605,605,1
174,33,1
191,38,1
164,48,1
229,432,1
413,267,1
24,199,1
31,164,1
24,199,1
26,177,1
169,414,1
74,125,1
325,131,1
422,204,1
194,31,1
217,91,1
81,38,1
81,96,1
52,196,1
194,133,1
52,51,1
322,423,1
346,96,1
211,99,1
77,233,1
175,81,1
74,199,1
125,26,1
121,413,1
192,233,1
38,81,1
91,176,1
23,51,1
18,49,1
24,35,1
287,283,1
59,198,1
21,214,1
620,47,1
224,94,1
72,14,1
49,40,1
48,53,1
349,94,1
298,239,1
217,210,1
32,261,1
194,24,1
129,287,1
86,133,1
100,75,1
49,142,1
414,170,1
318,190,1
254,254,1
122,342,1
304,114,1
291,23,1
340,343,1
18,66,1
423,247,1
289,182,1
153,226,1
71,49,1
199,176,1
96,88,1
332,20,1
96,88,1
66,31,1
98,110,1
312,256,1
18,181,1
74,52,1
77,133,1
240,227,1
286,181,1
342,134,1
133,66,1
18,80,1
183,69,1
222,258,1
283,43,1
509,69,1
192,233,1
49,286,1
312,254,1
91,66,1
233,77,1
38,283,1
66,18,1
225,67,1
24,25,1
36,37,1
43,51,1
460,463,1
33,321,1
211,39,1
38,37,1
93,229,1
18,364,1
342,19,1
31,194,1
192,39,1
107,66,1
173,340,1
51,91,1
133,91,1
246,244,1
19,55,1
109,77,1
351,322,1
220,131,1
181,18,1
93,307,1
68,233,1
46,224,1
283,38,1
140,291,1
349,67,1
118,291,1
197,286,1
197,286,1
321,43,1
52,98,1
227,331,1
230,117,1
166,152,1
143,164,1
188,188,1
94,24,1
88,77,1
284,2,1
47,91,1
231,296,1
98,133,1
87,225,1
316,344,1
261,241,1
300,365,1
301,176,1
328,417,1
370,321,1
192,173,1
374,17,1
319,67,1
145,26,1
239,490,1
520,447,1
168,197,1
225,134,1
141,289,1
321,414,1
48,337,1
453,451,1
161,364,1
2,264,1
47,142,1
435,434,1
359,20,1
255,62,1
366,346,1
263,272,1
211,110,1
170,91,1
196,52,1
204,422,1
100,211,1
74,48,1
212,77,1
274,342,1
40,71,1
199,66,1
141,250,1
36,93,1
332,302,1
92,56,1
467,432,1
29,210,1
73,31,1
73,134,1
59,414,1
17,112,1
231,225,1
284,255,1
91,98,1
142,164,1
52,91,1
51,174,1
26,145,1
474,482,1
196,90,1
321,49,1
131,117,1
61,210,1
320,287,1
7,51,1
33,283,1
49,71,1
264,164,1
314,344,1
51,359,1
133,77,1
169,30,1
241,241,1
77,66,1
13,226,1
418,420,1
447,432,1
219,261,1
620,212,1
66,38,1
325,314,1
125,142,1
332,67,1
435,275,1
457,242,1
206,109,1
209,370,1
145,106,1
311,463,1
237,272,1
91,51,1
2,284,1
313,114,1
170,241,1
174,71,1
51,91,1
192,44,1
25,39,1
613,610,1
26,52,1
91,49,1
66,133,1
213,61,1
128,214,1
66,143,1
501,260,1
255,52,1
17,219,1
283,52,1
180,181,1
41,49,1
72,59,1
25,198,1
71,44,1
156,13,1
255,284,1
482,474,1
77,52,1
16,98,1
192,98,1
411,209,1
226,115,1
197,300,1
255,3,1
337,49,1
73,261,1
340,173,1
192,96,1
420,420,1
344,242,1
80,261,1
295,323,1
18,81,1
194,98,1
127,98,1
461,293,1
241,18,1
66,52,1
52,47,1
75,142,1
176,85,1
241,341,1
46,31,1
111,161,1
273,211,1
290,260,1
118,286,1
231,254,1
110,291,1
53,199,1
24,48,1
138,331,1
383,342,1
449,451,1
24,286,1
251,293,1
36,59,1
26,81,1
36,341,1
175,38,1
460,461,1
110,337,1
301,199,1
502,123,1
85,194,1
343,67,1
24,284,1
77,21,1
22,261,1
183,261,1
15,261,1
91,43,1
94,94,1
364,173,1
91,199,1
414,75,1
38,194,1
113,223,1
169,109,1
84,212,1
84,56,1
222,239,1
80,73,1
519,515,1
268,85,1
28,224,1
256,240,1
91,125,1
350,91,1
223,113,1
77,68,1
256,219,1
153,115,1
52,52,1
245,115,1
119,40,1
372,241,1
59,3,1
133,98,1
140,48,1
133,77,1
91,383,1
37,286,1
77,43,1
346,181,1
118,301,1
80,217,1
321,77,1
84,133,1
74,52,1
75,77,1
172,24,1
49,31,1
44,77,1
364,100,1
111,91,1
233,192,1
77,134,1
128,81,1
59,287,1
38,66,1
91,212,1
134,36,1
77,71,1
209,120,1
107,36,1
75,80,1
41,49,1
333,286,1
255,341,1
146,75,1
37,287,1
140,75,1
394,98,1
192,52,1
192,133,1
286,38,1
185,257,1
219,17,1
177,268,1
264,164,1
77,383,1
255,45,1
56,36,1
503,260,1
254,231,1
134,73,1
192,145,1
199,49,1
199,99,1
74,51,1
367,405,1
284,287,1
186,66,1
58,16,1
58,16,1
122,342,1
182,48,1
186,80,1
36,170,1
77,25,1
56,66,1
149,403,1
48,133,1
13,81,1
289,287,1
56,196,1
100,140,1
112,212,1
174,43,1
118,313,1
176,181,1
366,91,1
177,177,1
286,44,1
145,99,1
183,47,1
18,81,1
71,98,1
232,238,1
36,5,1
156,115,1
286,38,1
303,117,1
75,283,1
141,194,1
24,286,1
191,140,1
14,241,1
174,52,1
313,177,1
192,212,1
77,98,1
74,142,1
374,183,1
511,107,1
225,50,1
307,113,1
337,18,1
278,405,1
133,66,1
175,37,1
349,49,1
91,21,1
81,164,1
107,71,1
141,331,1
196,37,1
239,314,1
81,191,1
17,91,1
192,194,1
310,77,1
22,36,1
69,77,1
77,38,1
37,286,1
174,283,1
88,66,1
144,118,1
311,344,1
199,40,1
77,134,1
128,30,1
140,283,1
89,52,1
394,174,1
515,597,1
596,600,1
287,33,1
378,350,1
166,111,1
25,73,1
121,345,1
47,100,1
154,229,1
86,191,1
338,59,1
56,75,1
192,52,1
91,212,1
66,36,1
449,432,1
91,43,1
439,146,1
66,186,1
174,106,1
149,148,1
56,181,1
130,331,1
43,18,1
216,134,1
180,331,1
210,54,1
118,287,1
43,98,1
314,244,1
143,199,1
61,216,1
41,37,1
197,264,1
56,286,1
29,107,1
192,191,1
100,39,1
72,170,1
340,38,1
233,81,1
18,255,1
77,125,1
350,173,1
77,283,1
463,344,1
7,51,1
237,174,1
91,110,1
30,98,1
96,194,1
46,31,1
374,49,1
75,125,1
334,296,1
92,133,1
343,67,1
113,225,1
286,43,1
285,119,1
259,123,1
49,191,1
50,33,1
